MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20230307,13277,Tift County,GA,95.93,4.07,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,13277,Tift County,GA,13.41,86.59,0.00,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,13277,Tift County,GA,0.00,100.00,99.93,0.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,13277,Tift County,GA,0.00,100.00,99.93,0.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,13277,Tift County,GA,0.00,100.00,99.93,0.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,13277,Tift County,GA,0.00,100.00,99.93,0.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,13277,Tift County,GA,0.00,100.00,99.93,0.00,0.00,0.00,2022-11-08,2022-11-14,1
20221101,13277,Tift County,GA,0.12,99.88,0.00,0.00,0.00,0.00,2022-11-01,2022-11-07,1
20221025,13277,Tift County,GA,0.12,99.88,0.00,0.00,0.00,0.00,2022-10-25,2022-10-31,1
20221018,13277,Tift County,GA,0.12,99.88,0.00,0.00,0.00,0.00,2022-10-18,2022-10-24,1
20221011,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2022-10-11,2022-10-17,1
20221004,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-04,2022-10-10,1
20220927,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-27,2022-10-03,1
20220920,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-23,2022-08-29,1
20220816,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-16,2022-08-22,1
20220809,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-09,2022-08-15,1
20220802,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-02,2022-08-08,1
20220726,13277,Tift County,GA,5.34,94.66,0.00,0.00,0.00,0.00,2022-07-26,2022-08-01,1
20220719,13277,Tift County,GA,5.34,94.66,0.00,0.00,0.00,0.00,2022-07-19,2022-07-25,1
20220712,13277,Tift County,GA,0.00,100.00,75.86,0.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,13277,Tift County,GA,0.00,100.00,87.63,3.08,0.00,0.00,2022-07-05,2022-07-11,1
20220628,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2022-06-28,2022-07-04,1
20220621,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2022-06-21,2022-06-27,1
20220614,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2022-06-14,2022-06-20,1
20220607,13277,Tift County,GA,0.00,100.00,21.45,0.00,0.00,0.00,2022-06-07,2022-06-13,1
20220531,13277,Tift County,GA,0.00,100.00,21.45,0.00,0.00,0.00,2022-05-31,2022-06-06,1
20220524,13277,Tift County,GA,0.00,100.00,21.45,0.00,0.00,0.00,2022-05-24,2022-05-30,1
20220517,13277,Tift County,GA,0.00,100.00,63.03,0.00,0.00,0.00,2022-05-17,2022-05-23,1
20220510,13277,Tift County,GA,0.00,100.00,63.03,0.00,0.00,0.00,2022-05-10,2022-05-16,1
20220503,13277,Tift County,GA,0.00,100.00,63.03,0.00,0.00,0.00,2022-05-03,2022-05-09,1
20220426,13277,Tift County,GA,0.00,100.00,33.85,0.00,0.00,0.00,2022-04-26,2022-05-02,1
20220419,13277,Tift County,GA,0.00,100.00,9.39,0.00,0.00,0.00,2022-04-19,2022-04-25,1
20220412,13277,Tift County,GA,0.00,100.00,9.39,0.00,0.00,0.00,2022-04-12,2022-04-18,1
20220405,13277,Tift County,GA,0.00,100.00,95.49,0.00,0.00,0.00,2022-04-05,2022-04-11,1
20220329,13277,Tift County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2022-03-29,2022-04-04,1
20220322,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-22,2022-03-28,1
20220315,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-15,2022-03-21,1
20220308,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-08,2022-03-14,1
20220301,13277,Tift County,GA,53.90,46.10,0.00,0.00,0.00,0.00,2022-03-01,2022-03-07,1
20220222,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-22,2022-02-28,1
20220215,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-15,2022-02-21,1
20220208,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-08,2022-02-14,1
20220201,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-01,2022-02-07,1
20220125,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-25,2022-01-31,1
20220118,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-18,2022-01-24,1
20220111,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-11,2022-01-17,1
20220104,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-04,2022-01-10,1
20211228,13277,Tift County,GA,16.66,83.34,0.00,0.00,0.00,0.00,2021-12-28,2022-01-03,1
20211221,13277,Tift County,GA,45.27,54.73,0.00,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,13277,Tift County,GA,96.75,3.25,0.00,0.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,13277,Tift County,GA,96.75,3.25,0.00,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-05,2021-10-11,1
20210928,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-28,2021-10-04,1
20210921,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-21,2021-09-27,1
20210914,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-14,2021-09-20,1
20210907,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-07,2021-09-13,1
20210831,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-31,2021-09-06,1
20210824,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210817,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210810,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210803,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210727,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210525,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,13277,Tift County,GA,63.42,36.58,0.00,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210105,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20201229,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201222,13277,Tift County,GA,73.96,26.04,0.00,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201215,13277,Tift County,GA,73.96,26.04,0.00,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201208,13277,Tift County,GA,73.96,26.04,0.00,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201201,13277,Tift County,GA,73.44,26.56,0.00,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201124,13277,Tift County,GA,73.44,26.56,0.00,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200901,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200825,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-25,2020-08-31,1
20200818,13277,Tift County,GA,33.39,66.61,0.00,0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200811,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,13277,Tift County,GA,99.34,0.66,0.00,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200505,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200428,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,13277,Tift County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
20200331,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-31,2020-04-06,1
20200324,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-24,2020-03-30,1
20200317,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-17,2020-03-23,1
20200310,13277,Tift County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-10,2020-03-16,1
