MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20240528,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,38003,Barnes County,ND,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,38003,Barnes County,ND,0.00,100.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,38003,Barnes County,ND,0.00,100.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,38003,Barnes County,ND,0.00,100.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,38003,Barnes County,ND,0.00,100.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,38003,Barnes County,ND,0.00,100.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,38003,Barnes County,ND,5.92,94.08,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,38003,Barnes County,ND,51.23,48.77,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,38003,Barnes County,ND,51.23,48.77,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,38003,Barnes County,ND,51.23,48.77,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,38003,Barnes County,ND,51.23,48.77,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,38003,Barnes County,ND,50.73,49.27,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,38003,Barnes County,ND,50.73,49.27,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,38003,Barnes County,ND,50.73,49.27,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,38003,Barnes County,ND,50.73,49.27,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,38003,Barnes County,ND,41.16,58.84,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,38003,Barnes County,ND,41.16,58.84,0.00,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,38003,Barnes County,ND,41.16,58.84,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,38003,Barnes County,ND,41.16,58.84,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,38003,Barnes County,ND,41.16,58.84,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,38003,Barnes County,ND,41.16,58.84,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,38003,Barnes County,ND,41.16,58.84,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,38003,Barnes County,ND,41.29,58.71,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,38003,Barnes County,ND,40.06,59.94,0.00,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,38003,Barnes County,ND,40.06,59.94,0.00,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,38003,Barnes County,ND,40.06,59.94,0.00,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,38003,Barnes County,ND,40.57,59.43,0.00,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,38003,Barnes County,ND,40.57,59.43,0.00,0.00,0.00,0.00,2023-09-26,2023-10-02,1
20230919,38003,Barnes County,ND,9.36,90.64,0.00,0.00,0.00,0.00,2023-09-19,2023-09-25,1
20230912,38003,Barnes County,ND,9.36,90.64,0.00,0.00,0.00,0.00,2023-09-12,2023-09-18,1
20230905,38003,Barnes County,ND,9.20,90.80,0.00,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,38003,Barnes County,ND,8.89,91.11,0.00,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,38003,Barnes County,ND,8.89,91.11,0.00,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,38003,Barnes County,ND,8.89,91.11,0.00,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,38003,Barnes County,ND,0.00,100.00,0.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,38003,Barnes County,ND,0.00,100.00,0.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,38003,Barnes County,ND,0.00,100.00,0.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,38003,Barnes County,ND,0.00,100.00,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,38003,Barnes County,ND,0.00,100.00,0.00,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,38003,Barnes County,ND,0.00,100.00,0.00,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,38003,Barnes County,ND,0.00,100.00,0.00,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,38003,Barnes County,ND,0.00,100.00,0.00,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,38003,Barnes County,ND,0.00,100.00,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,38003,Barnes County,ND,0.00,100.00,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,38003,Barnes County,ND,0.00,100.00,3.95,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,38003,Barnes County,ND,0.00,100.00,3.95,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,38003,Barnes County,ND,0.00,100.00,7.74,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,38003,Barnes County,ND,0.00,100.00,81.52,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,38003,Barnes County,ND,0.00,100.00,100.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,38003,Barnes County,ND,0.00,100.00,100.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,38003,Barnes County,ND,0.00,100.00,100.00,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,38003,Barnes County,ND,0.00,100.00,100.00,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,38003,Barnes County,ND,0.00,100.00,100.00,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,38003,Barnes County,ND,0.00,100.00,100.00,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,38003,Barnes County,ND,0.00,100.00,100.00,100.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,38003,Barnes County,ND,0.00,100.00,100.00,100.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,38003,Barnes County,ND,0.00,100.00,100.00,100.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,38003,Barnes County,ND,0.00,100.00,100.00,100.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,38003,Barnes County,ND,0.00,100.00,100.00,100.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,38003,Barnes County,ND,0.00,100.00,100.00,100.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,38003,Barnes County,ND,0.00,100.00,100.00,100.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,38003,Barnes County,ND,0.00,100.00,100.00,100.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,38003,Barnes County,ND,0.00,100.00,100.00,100.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,38003,Barnes County,ND,0.00,100.00,100.00,100.00,0.00,0.00,2022-11-08,2022-11-14,1
20221101,38003,Barnes County,ND,0.00,100.00,100.00,100.00,0.00,0.00,2022-11-01,2022-11-07,1
20221025,38003,Barnes County,ND,0.00,100.00,100.00,0.00,0.00,0.00,2022-10-25,2022-10-31,1
20221018,38003,Barnes County,ND,0.00,100.00,100.00,0.00,0.00,0.00,2022-10-18,2022-10-24,1
20221011,38003,Barnes County,ND,0.00,100.00,100.00,0.00,0.00,0.00,2022-10-11,2022-10-17,1
20221004,38003,Barnes County,ND,0.00,100.00,36.26,0.00,0.00,0.00,2022-10-04,2022-10-10,1
20220927,38003,Barnes County,ND,0.00,100.00,36.52,0.00,0.00,0.00,2022-09-27,2022-10-03,1
20220920,38003,Barnes County,ND,0.00,100.00,36.52,0.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,38003,Barnes County,ND,3.77,96.23,0.00,0.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,38003,Barnes County,ND,5.74,94.26,0.00,0.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,38003,Barnes County,ND,5.74,94.26,0.00,0.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,38003,Barnes County,ND,1.91,98.09,0.00,0.00,0.00,0.00,2022-08-23,2022-08-29,1
20220816,38003,Barnes County,ND,1.91,98.09,0.00,0.00,0.00,0.00,2022-08-16,2022-08-22,1
20220809,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-09,2022-08-15,1
20220802,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-02,2022-08-08,1
20220726,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-26,2022-08-01,1
20220719,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-19,2022-07-25,1
20220712,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-05,2022-07-11,1
20220628,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-28,2022-07-04,1
20220621,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-21,2022-06-27,1
20220614,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-14,2022-06-20,1
20220607,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-07,2022-06-13,1
20220531,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-31,2022-06-06,1
20220524,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-24,2022-05-30,1
20220517,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-17,2022-05-23,1
20220510,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-10,2022-05-16,1
20220503,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-03,2022-05-09,1
20220426,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-26,2022-05-02,1
20220419,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-19,2022-04-25,1
20220412,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-12,2022-04-18,1
20220405,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-05,2022-04-11,1
20220329,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-29,2022-04-04,1
20220322,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-22,2022-03-28,1
20220315,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-15,2022-03-21,1
20220308,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-08,2022-03-14,1
20220301,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-01,2022-03-07,1
20220222,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-22,2022-02-28,1
20220215,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-15,2022-02-21,1
20220208,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-08,2022-02-14,1
20220201,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-01,2022-02-07,1
20220125,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-25,2022-01-31,1
20220118,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-18,2022-01-24,1
20220111,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-11,2022-01-17,1
20220104,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-04,2022-01-10,1
20211228,38003,Barnes County,ND,68.76,31.24,0.00,0.00,0.00,0.00,2021-12-28,2022-01-03,1
20211221,38003,Barnes County,ND,7.54,92.46,0.00,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,38003,Barnes County,ND,7.71,92.29,0.00,0.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,38003,Barnes County,ND,7.71,92.29,0.00,0.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,38003,Barnes County,ND,7.71,92.29,0.00,0.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,38003,Barnes County,ND,7.71,92.29,0.00,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,38003,Barnes County,ND,7.71,92.29,0.00,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,38003,Barnes County,ND,7.71,92.29,0.00,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,38003,Barnes County,ND,7.71,92.29,0.00,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,38003,Barnes County,ND,7.71,92.29,0.00,0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,38003,Barnes County,ND,9.14,90.86,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,38003,Barnes County,ND,0.00,100.00,90.87,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,38003,Barnes County,ND,0.00,100.00,100.00,90.87,0.00,0.00,2021-10-05,2021-10-11,1
20210928,38003,Barnes County,ND,0.00,100.00,100.00,90.87,0.00,0.00,2021-09-28,2021-10-04,1
20210921,38003,Barnes County,ND,0.00,100.00,100.00,90.87,0.00,0.00,2021-09-21,2021-09-27,1
20210914,38003,Barnes County,ND,0.00,100.00,100.00,90.87,6.04,0.00,2021-09-14,2021-09-20,1
20210907,38003,Barnes County,ND,0.00,100.00,100.00,90.87,6.04,0.00,2021-09-07,2021-09-13,1
20210831,38003,Barnes County,ND,0.00,100.00,100.00,91.00,44.52,0.00,2021-08-31,2021-09-06,1
20210824,38003,Barnes County,ND,0.00,100.00,100.00,100.00,90.64,0.00,2021-08-24,2021-08-30,1
20210817,38003,Barnes County,ND,0.00,100.00,100.00,100.00,90.64,0.00,2021-08-17,2021-08-23,1
20210810,38003,Barnes County,ND,0.00,100.00,100.00,100.00,90.64,0.00,2021-08-10,2021-08-16,1
20210803,38003,Barnes County,ND,0.00,100.00,100.00,100.00,39.49,0.00,2021-08-03,2021-08-09,1
20210727,38003,Barnes County,ND,0.00,100.00,100.00,100.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,38003,Barnes County,ND,0.00,100.00,100.00,99.58,0.00,0.00,2021-07-20,2021-07-26,1
20210713,38003,Barnes County,ND,0.00,100.00,100.00,99.58,0.00,0.00,2021-07-13,2021-07-19,1
20210706,38003,Barnes County,ND,0.00,100.00,100.00,99.58,0.00,0.00,2021-07-06,2021-07-12,1
20210629,38003,Barnes County,ND,0.00,100.00,100.00,99.62,0.00,0.00,2021-06-29,2021-07-05,1
20210622,38003,Barnes County,ND,0.00,100.00,100.00,100.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,38003,Barnes County,ND,0.00,100.00,100.00,100.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,38003,Barnes County,ND,0.00,100.00,100.00,100.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,38003,Barnes County,ND,0.00,100.00,100.00,98.02,0.00,0.00,2021-06-01,2021-06-07,1
20210525,38003,Barnes County,ND,0.00,100.00,100.00,98.02,0.00,0.00,2021-05-25,2021-05-31,1
20210518,38003,Barnes County,ND,0.00,100.00,100.00,98.02,20.37,0.00,2021-05-18,2021-05-24,1
20210511,38003,Barnes County,ND,0.00,100.00,100.00,98.02,20.37,0.00,2021-05-11,2021-05-17,1
20210504,38003,Barnes County,ND,0.00,100.00,100.00,98.02,20.37,0.00,2021-05-04,2021-05-10,1
20210427,38003,Barnes County,ND,0.00,100.00,100.00,98.02,11.13,0.00,2021-04-27,2021-05-03,1
20210420,38003,Barnes County,ND,0.00,100.00,100.00,98.02,0.00,0.00,2021-04-20,2021-04-26,1
20210413,38003,Barnes County,ND,0.00,100.00,100.00,98.60,0.00,0.00,2021-04-13,2021-04-19,1
20210406,38003,Barnes County,ND,0.00,100.00,100.00,98.54,0.00,0.00,2021-04-06,2021-04-12,1
20210330,38003,Barnes County,ND,0.00,100.00,100.00,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,38003,Barnes County,ND,0.00,100.00,100.00,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,38003,Barnes County,ND,0.00,100.00,100.00,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,38003,Barnes County,ND,0.00,100.00,100.00,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,38003,Barnes County,ND,0.00,100.00,77.52,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,38003,Barnes County,ND,0.00,100.00,51.64,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,38003,Barnes County,ND,0.00,100.00,51.64,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,38003,Barnes County,ND,0.00,100.00,51.64,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,38003,Barnes County,ND,0.00,100.00,51.64,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,38003,Barnes County,ND,0.00,100.00,51.64,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,38003,Barnes County,ND,0.00,100.00,51.64,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,38003,Barnes County,ND,0.00,100.00,51.64,2.70,0.00,0.00,2021-01-12,2021-01-18,1
20210105,38003,Barnes County,ND,0.00,100.00,51.54,2.70,0.00,0.00,2021-01-05,2021-01-11,1
20201229,38003,Barnes County,ND,0.00,100.00,36.10,2.70,0.00,0.00,2020-12-29,2021-01-04,1
20201222,38003,Barnes County,ND,0.00,100.00,36.10,2.70,0.00,0.00,2020-12-22,2020-12-28,1
20201215,38003,Barnes County,ND,0.00,100.00,36.10,2.70,0.00,0.00,2020-12-15,2020-12-21,1
20201208,38003,Barnes County,ND,0.00,100.00,36.10,2.70,0.00,0.00,2020-12-08,2020-12-14,1
20201201,38003,Barnes County,ND,0.00,100.00,36.10,2.70,0.00,0.00,2020-12-01,2020-12-07,1
20201124,38003,Barnes County,ND,51.86,48.14,4.41,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,38003,Barnes County,ND,51.86,48.14,4.41,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,38003,Barnes County,ND,53.32,46.68,4.41,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,38003,Barnes County,ND,53.32,46.68,4.41,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,38003,Barnes County,ND,52.22,47.78,4.41,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,38003,Barnes County,ND,52.22,47.78,4.41,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,38003,Barnes County,ND,52.22,47.78,4.41,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,38003,Barnes County,ND,52.22,47.78,4.41,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,38003,Barnes County,ND,52.75,47.25,0.00,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,38003,Barnes County,ND,80.38,19.62,0.00,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,38003,Barnes County,ND,92.75,7.25,0.00,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,38003,Barnes County,ND,94.08,5.92,0.00,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200901,38003,Barnes County,ND,92.90,7.10,0.00,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200825,38003,Barnes County,ND,91.08,8.92,0.00,0.00,0.00,0.00,2020-08-25,2020-08-31,1
20200818,38003,Barnes County,ND,91.08,8.92,0.00,0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200811,38003,Barnes County,ND,91.09,8.91,0.00,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,38003,Barnes County,ND,99.87,0.13,0.00,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,38003,Barnes County,ND,99.87,0.13,0.00,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,38003,Barnes County,ND,99.87,0.13,0.00,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,38003,Barnes County,ND,90.24,9.76,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,38003,Barnes County,ND,94.24,5.76,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200505,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200428,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,38003,Barnes County,ND,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
