MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20240827,17085,Jo Daviess County,IL,59.02,40.98,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,17085,Jo Daviess County,IL,73.15,26.85,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,17085,Jo Daviess County,IL,40.82,59.18,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,17085,Jo Daviess County,IL,41.90,58.10,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,17085,Jo Daviess County,IL,9.16,90.84,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,17085,Jo Daviess County,IL,9.16,90.84,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,17085,Jo Daviess County,IL,9.16,90.84,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,17085,Jo Daviess County,IL,0.00,100.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,17085,Jo Daviess County,IL,98.55,1.45,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,17085,Jo Daviess County,IL,98.55,1.45,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,17085,Jo Daviess County,IL,98.55,1.45,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,17085,Jo Daviess County,IL,98.55,1.45,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,17085,Jo Daviess County,IL,98.55,1.45,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,17085,Jo Daviess County,IL,98.71,1.29,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,17085,Jo Daviess County,IL,98.24,1.76,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,17085,Jo Daviess County,IL,98.24,1.76,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,17085,Jo Daviess County,IL,98.24,1.76,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,17085,Jo Daviess County,IL,98.27,1.73,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,17085,Jo Daviess County,IL,98.27,1.73,0.00,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,17085,Jo Daviess County,IL,98.27,1.73,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,17085,Jo Daviess County,IL,98.27,1.73,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,17085,Jo Daviess County,IL,98.27,1.73,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,17085,Jo Daviess County,IL,98.67,1.33,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,17085,Jo Daviess County,IL,98.67,1.33,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,17085,Jo Daviess County,IL,98.67,1.33,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,17085,Jo Daviess County,IL,55.87,44.13,0.53,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,17085,Jo Daviess County,IL,55.87,44.13,0.53,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,17085,Jo Daviess County,IL,0.00,100.00,44.13,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,17085,Jo Daviess County,IL,0.00,100.00,44.13,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2023-09-26,2023-10-02,1
20230919,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2023-09-19,2023-09-25,1
20230912,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2023-09-12,2023-09-18,1
20230905,17085,Jo Daviess County,IL,0.00,100.00,31.53,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,17085,Jo Daviess County,IL,0.00,100.00,5.90,0.32,0.00,0.00,2023-08-29,2023-09-04,1
20230822,17085,Jo Daviess County,IL,0.00,100.00,3.30,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,17085,Jo Daviess County,IL,0.00,100.00,3.30,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,17085,Jo Daviess County,IL,0.00,100.00,3.30,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,17085,Jo Daviess County,IL,0.00,100.00,3.33,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,17085,Jo Daviess County,IL,0.00,100.00,97.72,2.32,0.00,0.00,2023-07-25,2023-07-31,1
20230718,17085,Jo Daviess County,IL,0.00,100.00,97.72,2.32,0.00,0.00,2023-07-18,2023-07-24,1
20230711,17085,Jo Daviess County,IL,0.00,100.00,100.00,96.50,0.00,0.00,2023-07-11,2023-07-17,1
20230704,17085,Jo Daviess County,IL,0.00,100.00,100.00,96.50,0.00,0.00,2023-07-04,2023-07-10,1
20230627,17085,Jo Daviess County,IL,0.00,100.00,100.00,47.71,0.00,0.00,2023-06-27,2023-07-03,1
20230620,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,17085,Jo Daviess County,IL,0.00,100.00,49.04,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,17085,Jo Daviess County,IL,0.00,100.00,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,17085,Jo Daviess County,IL,93.19,6.81,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-08,2022-11-14,1
20221101,17085,Jo Daviess County,IL,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-01,2022-11-07,1
20221025,17085,Jo Daviess County,IL,0.00,100.00,0.00,0.00,0.00,0.00,2022-10-25,2022-10-31,1
20221018,17085,Jo Daviess County,IL,0.00,100.00,0.00,0.00,0.00,0.00,2022-10-18,2022-10-24,1
20221011,17085,Jo Daviess County,IL,3.69,96.31,0.00,0.00,0.00,0.00,2022-10-11,2022-10-17,1
20221004,17085,Jo Daviess County,IL,73.02,26.98,0.00,0.00,0.00,0.00,2022-10-04,2022-10-10,1
20220927,17085,Jo Daviess County,IL,92.54,7.46,0.00,0.00,0.00,0.00,2022-09-27,2022-10-03,1
20220920,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-23,2022-08-29,1
20220816,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-16,2022-08-22,1
20220809,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-09,2022-08-15,1
20220802,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-02,2022-08-08,1
20220726,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-26,2022-08-01,1
20220719,17085,Jo Daviess County,IL,10.85,89.15,0.00,0.00,0.00,0.00,2022-07-19,2022-07-25,1
20220712,17085,Jo Daviess County,IL,0.00,100.00,78.46,0.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,17085,Jo Daviess County,IL,0.00,100.00,78.46,0.00,0.00,0.00,2022-07-05,2022-07-11,1
20220628,17085,Jo Daviess County,IL,0.00,100.00,0.00,0.00,0.00,0.00,2022-06-28,2022-07-04,1
20220621,17085,Jo Daviess County,IL,0.00,100.00,0.00,0.00,0.00,0.00,2022-06-21,2022-06-27,1
20220614,17085,Jo Daviess County,IL,18.82,81.18,0.00,0.00,0.00,0.00,2022-06-14,2022-06-20,1
20220607,17085,Jo Daviess County,IL,18.82,81.18,0.00,0.00,0.00,0.00,2022-06-07,2022-06-13,1
20220531,17085,Jo Daviess County,IL,18.82,81.18,0.00,0.00,0.00,0.00,2022-05-31,2022-06-06,1
20220524,17085,Jo Daviess County,IL,5.22,94.78,0.00,0.00,0.00,0.00,2022-05-24,2022-05-30,1
20220517,17085,Jo Daviess County,IL,5.22,94.78,0.00,0.00,0.00,0.00,2022-05-17,2022-05-23,1
20220510,17085,Jo Daviess County,IL,5.22,94.78,0.00,0.00,0.00,0.00,2022-05-10,2022-05-16,1
20220503,17085,Jo Daviess County,IL,0.00,100.00,0.00,0.00,0.00,0.00,2022-05-03,2022-05-09,1
20220426,17085,Jo Daviess County,IL,0.00,100.00,0.00,0.00,0.00,0.00,2022-04-26,2022-05-02,1
20220419,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2022-04-19,2022-04-25,1
20220412,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2022-04-12,2022-04-18,1
20220405,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2022-04-05,2022-04-11,1
20220329,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2022-03-29,2022-04-04,1
20220322,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2022-03-22,2022-03-28,1
20220315,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2022-03-15,2022-03-21,1
20220308,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2022-03-08,2022-03-14,1
20220301,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2022-03-01,2022-03-07,1
20220222,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2022-02-22,2022-02-28,1
20220215,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2022-02-15,2022-02-21,1
20220208,17085,Jo Daviess County,IL,0.00,100.00,76.66,0.00,0.00,0.00,2022-02-08,2022-02-14,1
20220201,17085,Jo Daviess County,IL,0.00,100.00,27.24,0.00,0.00,0.00,2022-02-01,2022-02-07,1
20220125,17085,Jo Daviess County,IL,0.00,100.00,27.24,0.00,0.00,0.00,2022-01-25,2022-01-31,1
20220118,17085,Jo Daviess County,IL,0.00,100.00,27.24,0.00,0.00,0.00,2022-01-18,2022-01-24,1
20220111,17085,Jo Daviess County,IL,0.00,100.00,27.24,0.00,0.00,0.00,2022-01-11,2022-01-17,1
20220104,17085,Jo Daviess County,IL,0.00,100.00,27.24,0.00,0.00,0.00,2022-01-04,2022-01-10,1
20211228,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2021-12-28,2022-01-03,1
20211221,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,17085,Jo Daviess County,IL,0.00,100.00,100.00,100.00,0.00,0.00,2021-10-05,2021-10-11,1
20210928,17085,Jo Daviess County,IL,0.00,100.00,100.00,82.66,0.00,0.00,2021-09-28,2021-10-04,1
20210921,17085,Jo Daviess County,IL,0.00,100.00,100.00,0.00,0.00,0.00,2021-09-21,2021-09-27,1
20210914,17085,Jo Daviess County,IL,0.00,100.00,33.00,0.00,0.00,0.00,2021-09-14,2021-09-20,1
20210907,17085,Jo Daviess County,IL,0.00,100.00,33.00,0.00,0.00,0.00,2021-09-07,2021-09-13,1
20210831,17085,Jo Daviess County,IL,0.00,100.00,33.00,0.00,0.00,0.00,2021-08-31,2021-09-06,1
20210824,17085,Jo Daviess County,IL,0.00,100.00,33.16,0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210817,17085,Jo Daviess County,IL,0.00,100.00,33.16,0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210810,17085,Jo Daviess County,IL,0.00,100.00,29.51,0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210803,17085,Jo Daviess County,IL,0.00,100.00,21.50,0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210727,17085,Jo Daviess County,IL,0.00,100.00,79.87,10.75,0.00,0.00,2021-07-27,2021-08-02,1
20210720,17085,Jo Daviess County,IL,0.00,100.00,79.87,10.75,0.00,0.00,2021-07-20,2021-07-26,1
20210713,17085,Jo Daviess County,IL,0.00,100.00,79.87,16.41,0.00,0.00,2021-07-13,2021-07-19,1
20210706,17085,Jo Daviess County,IL,0.00,100.00,80.93,0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,17085,Jo Daviess County,IL,0.00,100.00,80.16,0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,17085,Jo Daviess County,IL,0.00,100.00,55.27,0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,17085,Jo Daviess County,IL,0.00,100.00,55.27,0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,17085,Jo Daviess County,IL,0.00,100.00,0.30,0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,17085,Jo Daviess County,IL,23.89,76.11,0.00,0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210525,17085,Jo Daviess County,IL,23.89,76.11,0.00,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,17085,Jo Daviess County,IL,24.64,75.36,0.00,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,17085,Jo Daviess County,IL,24.64,75.36,0.00,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,17085,Jo Daviess County,IL,24.64,75.36,0.00,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,17085,Jo Daviess County,IL,85.07,14.93,0.00,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,17085,Jo Daviess County,IL,84.70,15.30,0.00,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,17085,Jo Daviess County,IL,84.69,15.31,0.00,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,17085,Jo Daviess County,IL,84.71,15.29,0.00,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,17085,Jo Daviess County,IL,93.95,6.05,0.00,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,17085,Jo Daviess County,IL,94.16,5.84,0.00,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210105,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20201229,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201222,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201215,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201208,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201201,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201124,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,17085,Jo Daviess County,IL,62.62,37.38,0.00,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200901,17085,Jo Daviess County,IL,11.06,88.94,21.91,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200825,17085,Jo Daviess County,IL,63.44,36.56,0.00,0.00,0.00,0.00,2020-08-25,2020-08-31,1
20200818,17085,Jo Daviess County,IL,98.20,1.80,0.00,0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200811,17085,Jo Daviess County,IL,98.20,1.80,0.00,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,17085,Jo Daviess County,IL,98.20,1.80,0.00,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,17085,Jo Daviess County,IL,98.20,1.80,0.00,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,17085,Jo Daviess County,IL,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
