MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20240827,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,42133,York County,PA,64.35,35.65,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,42133,York County,PA,0.00,100.00,39.35,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,42133,York County,PA,0.00,100.00,38.57,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,42133,York County,PA,0.00,100.00,33.67,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,42133,York County,PA,0.00,100.00,85.94,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,42133,York County,PA,0.00,100.00,3.19,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,42133,York County,PA,11.34,88.66,3.19,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,42133,York County,PA,0.00,100.00,3.19,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,42133,York County,PA,39.81,60.19,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,42133,York County,PA,5.91,94.09,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,42133,York County,PA,5.91,94.09,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,42133,York County,PA,5.81,94.19,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,42133,York County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,42133,York County,PA,0.00,100.00,21.39,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,42133,York County,PA,0.00,100.00,23.93,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,42133,York County,PA,0.00,100.00,24.23,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,42133,York County,PA,0.00,100.00,24.60,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,42133,York County,PA,1.69,98.31,0.37,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,42133,York County,PA,1.69,98.31,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,42133,York County,PA,1.47,98.53,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,42133,York County,PA,10.23,89.77,0.00,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,42133,York County,PA,10.25,89.75,0.00,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,42133,York County,PA,10.25,89.75,0.00,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,42133,York County,PA,10.25,89.75,0.00,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,42133,York County,PA,6.93,93.07,0.00,0.00,0.00,0.00,2023-09-26,2023-10-02,1
20230919,42133,York County,PA,0.00,100.00,39.90,0.00,0.00,0.00,2023-09-19,2023-09-25,1
20230912,42133,York County,PA,28.61,71.39,2.13,0.00,0.00,0.00,2023-09-12,2023-09-18,1
20230905,42133,York County,PA,28.61,71.39,2.13,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,42133,York County,PA,28.61,71.39,2.13,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,42133,York County,PA,29.03,70.97,2.04,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,42133,York County,PA,29.03,70.97,2.04,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,42133,York County,PA,25.29,74.71,5.14,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,42133,York County,PA,22.08,77.92,12.13,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,42133,York County,PA,22.08,77.92,12.13,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,42133,York County,PA,5.02,94.98,34.84,4.72,0.00,0.00,2023-07-18,2023-07-24,1
20230711,42133,York County,PA,0.00,100.00,59.81,4.72,0.00,0.00,2023-07-11,2023-07-17,1
20230704,42133,York County,PA,0.00,100.00,100.00,44.94,0.00,0.00,2023-07-04,2023-07-10,1
20230627,42133,York County,PA,0.00,100.00,100.00,47.27,0.00,0.00,2023-06-27,2023-07-03,1
20230620,42133,York County,PA,0.00,100.00,100.00,60.13,0.00,0.00,2023-06-20,2023-06-26,1
20230613,42133,York County,PA,0.00,100.00,100.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,42133,York County,PA,0.00,100.00,94.14,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,42133,York County,PA,0.00,100.00,6.10,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,42133,York County,PA,87.99,12.01,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,42133,York County,PA,87.99,12.01,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,42133,York County,PA,87.99,12.01,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,42133,York County,PA,87.99,12.01,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,42133,York County,PA,0.00,100.00,94.18,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,42133,York County,PA,0.00,100.00,92.16,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,42133,York County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,42133,York County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,42133,York County,PA,12.05,87.95,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,42133,York County,PA,33.71,66.29,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,42133,York County,PA,33.71,66.29,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,42133,York County,PA,33.71,66.29,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,42133,York County,PA,4.57,95.43,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,42133,York County,PA,73.60,26.40,0.00,0.00,0.00,0.00,2022-11-08,2022-11-14,1
20221101,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-01,2022-11-07,1
20221025,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-25,2022-10-31,1
20221018,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-18,2022-10-24,1
20221011,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-11,2022-10-17,1
20221004,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-04,2022-10-10,1
20220927,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-27,2022-10-03,1
20220920,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,42133,York County,PA,96.01,3.99,0.00,0.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,42133,York County,PA,96.01,3.99,0.00,0.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-23,2022-08-29,1
20220816,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-16,2022-08-22,1
20220809,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-09,2022-08-15,1
20220802,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-02,2022-08-08,1
20220726,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-26,2022-08-01,1
20220719,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-19,2022-07-25,1
20220712,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-05,2022-07-11,1
20220628,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-28,2022-07-04,1
20220621,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-21,2022-06-27,1
20220614,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-14,2022-06-20,1
20220607,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-07,2022-06-13,1
20220531,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-31,2022-06-06,1
20220524,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-24,2022-05-30,1
20220517,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-17,2022-05-23,1
20220510,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-10,2022-05-16,1
20220503,42133,York County,PA,0.01,99.99,0.00,0.00,0.00,0.00,2022-05-03,2022-05-09,1
20220426,42133,York County,PA,0.01,99.99,0.00,0.00,0.00,0.00,2022-04-26,2022-05-02,1
20220419,42133,York County,PA,0.01,99.99,0.00,0.00,0.00,0.00,2022-04-19,2022-04-25,1
20220412,42133,York County,PA,0.01,99.99,0.00,0.00,0.00,0.00,2022-04-12,2022-04-18,1
20220405,42133,York County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2022-04-05,2022-04-11,1
20220329,42133,York County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-29,2022-04-04,1
20220322,42133,York County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-22,2022-03-28,1
20220315,42133,York County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-15,2022-03-21,1
20220308,42133,York County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-08,2022-03-14,1
20220301,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-01,2022-03-07,1
20220222,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-22,2022-02-28,1
20220215,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-15,2022-02-21,1
20220208,42133,York County,PA,99.78,0.22,0.00,0.00,0.00,0.00,2022-02-08,2022-02-14,1
20220201,42133,York County,PA,99.78,0.22,0.00,0.00,0.00,0.00,2022-02-01,2022-02-07,1
20220125,42133,York County,PA,98.58,1.42,0.00,0.00,0.00,0.00,2022-01-25,2022-01-31,1
20220118,42133,York County,PA,94.57,5.43,0.00,0.00,0.00,0.00,2022-01-18,2022-01-24,1
20220111,42133,York County,PA,94.66,5.34,0.00,0.00,0.00,0.00,2022-01-11,2022-01-17,1
20220104,42133,York County,PA,94.95,5.05,0.00,0.00,0.00,0.00,2022-01-04,2022-01-10,1
20211228,42133,York County,PA,95.94,4.06,0.00,0.00,0.00,0.00,2021-12-28,2022-01-03,1
20211221,42133,York County,PA,95.94,4.06,0.00,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-05,2021-10-11,1
20210928,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-28,2021-10-04,1
20210921,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-21,2021-09-27,1
20210914,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-14,2021-09-20,1
20210907,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-07,2021-09-13,1
20210831,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-31,2021-09-06,1
20210824,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210817,42133,York County,PA,75.99,24.01,0.00,0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210810,42133,York County,PA,75.99,24.01,0.00,0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210803,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210727,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210525,42133,York County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,42133,York County,PA,54.19,45.81,0.00,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,42133,York County,PA,93.58,6.42,0.00,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,42133,York County,PA,93.58,6.42,0.00,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,42133,York County,PA,93.58,6.42,0.00,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210105,42133,York County,PA,93.58,6.42,0.00,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20201229,42133,York County,PA,70.93,29.07,0.00,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201222,42133,York County,PA,17.64,82.36,29.07,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201215,42133,York County,PA,17.64,82.36,29.07,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201208,42133,York County,PA,17.64,82.36,29.07,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201201,42133,York County,PA,17.64,82.36,29.07,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201124,42133,York County,PA,17.64,82.36,29.07,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,42133,York County,PA,17.64,82.36,29.07,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,42133,York County,PA,27.06,72.94,29.07,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,42133,York County,PA,27.06,72.94,17.75,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,42133,York County,PA,17.99,82.01,17.75,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,42133,York County,PA,59.19,40.81,17.75,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,42133,York County,PA,61.07,38.93,17.75,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,42133,York County,PA,61.07,38.93,17.75,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,42133,York County,PA,61.71,38.29,0.00,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200901,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200825,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-25,2020-08-31,1
20200818,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200811,42133,York County,PA,99.80,0.20,0.00,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,42133,York County,PA,97.09,2.91,0.00,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,42133,York County,PA,94.69,5.31,0.00,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,42133,York County,PA,94.69,5.31,0.00,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,42133,York County,PA,94.69,5.31,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,42133,York County,PA,97.63,2.37,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200505,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200428,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
20200331,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-31,2020-04-06,1
20200324,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-24,2020-03-30,1
20200317,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-17,2020-03-23,1
20200310,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-10,2020-03-16,1
20200303,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-03,2020-03-09,1
20200225,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-02-25,2020-03-02,1
20200218,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-02-18,2020-02-24,1
20200211,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-02-11,2020-02-17,1
20200204,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-02-04,2020-02-10,1
20200128,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-01-28,2020-02-03,1
20200121,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-01-21,2020-01-27,1
20200114,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-01-14,2020-01-20,1
20200107,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2020-01-07,2020-01-13,1
20191231,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2019-12-31,2020-01-06,1
