MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20240130,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,48467,Van Zandt County,TX,99.99,0.01,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,48467,Van Zandt County,TX,99.99,0.01,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,48467,Van Zandt County,TX,99.99,0.01,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,48467,Van Zandt County,TX,99.99,0.01,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,48467,Van Zandt County,TX,99.98,0.02,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,48467,Van Zandt County,TX,99.98,0.02,0.00,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,48467,Van Zandt County,TX,91.41,8.59,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,48467,Van Zandt County,TX,46.38,53.62,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,48467,Van Zandt County,TX,46.05,53.95,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,48467,Van Zandt County,TX,0.00,100.00,94.25,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,48467,Van Zandt County,TX,0.00,100.00,94.25,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,48467,Van Zandt County,TX,0.00,100.00,99.54,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,48467,Van Zandt County,TX,0.00,100.00,100.00,6.77,0.00,0.00,2023-10-03,2023-10-09,1
20230926,48467,Van Zandt County,TX,0.00,100.00,100.00,6.50,0.00,0.00,2023-09-26,2023-10-02,1
20230919,48467,Van Zandt County,TX,0.00,100.00,100.00,100.00,48.01,0.00,2023-09-19,2023-09-25,1
20230912,48467,Van Zandt County,TX,0.00,100.00,100.00,100.00,46.23,0.00,2023-09-12,2023-09-18,1
20230905,48467,Van Zandt County,TX,0.00,100.00,100.00,99.84,0.00,0.00,2023-09-05,2023-09-11,1
20230829,48467,Van Zandt County,TX,0.00,100.00,100.00,66.62,0.00,0.00,2023-08-29,2023-09-04,1
20230822,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,48467,Van Zandt County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,48467,Van Zandt County,TX,28.59,71.41,0.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,48467,Van Zandt County,TX,96.63,3.37,0.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,48467,Van Zandt County,TX,97.02,2.98,0.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,48467,Van Zandt County,TX,79.53,20.47,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,48467,Van Zandt County,TX,79.54,20.46,0.00,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,48467,Van Zandt County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,48467,Van Zandt County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,48467,Van Zandt County,TX,68.10,31.90,0.00,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,48467,Van Zandt County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,48467,Van Zandt County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,48467,Van Zandt County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-08,2022-11-14,1
20221101,48467,Van Zandt County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-01,2022-11-07,1
20221025,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2022-10-25,2022-10-31,1
20221018,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2022-10-18,2022-10-24,1
20221011,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2022-10-11,2022-10-17,1
20221004,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2022-10-04,2022-10-10,1
20220927,48467,Van Zandt County,TX,0.00,100.00,95.58,0.00,0.00,0.00,2022-09-27,2022-10-03,1
20220920,48467,Van Zandt County,TX,0.00,100.00,95.58,0.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,48467,Van Zandt County,TX,0.00,100.00,95.58,0.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,48467,Van Zandt County,TX,0.00,100.00,98.82,0.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,48467,Van Zandt County,TX,0.00,100.00,100.00,99.76,0.00,0.00,2022-08-23,2022-08-29,1
20220816,48467,Van Zandt County,TX,0.00,100.00,100.00,100.00,100.00,97.36,2022-08-16,2022-08-22,1
20220809,48467,Van Zandt County,TX,0.00,100.00,100.00,100.00,100.00,97.36,2022-08-09,2022-08-15,1
20220802,48467,Van Zandt County,TX,0.00,100.00,100.00,100.00,100.00,55.41,2022-08-02,2022-08-08,1
20220726,48467,Van Zandt County,TX,0.00,100.00,100.00,100.00,97.69,37.97,2022-07-26,2022-08-01,1
20220719,48467,Van Zandt County,TX,0.00,100.00,100.00,100.00,97.80,0.00,2022-07-19,2022-07-25,1
20220712,48467,Van Zandt County,TX,0.00,100.00,100.00,100.00,80.29,0.00,2022-07-12,2022-07-18,1
20220705,48467,Van Zandt County,TX,0.00,100.00,100.00,83.42,0.00,0.00,2022-07-05,2022-07-11,1
20220628,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2022-06-28,2022-07-04,1
20220621,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2022-06-21,2022-06-27,1
20220614,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2022-06-14,2022-06-20,1
20220607,48467,Van Zandt County,TX,0.00,100.00,95.45,0.00,0.00,0.00,2022-06-07,2022-06-13,1
20220531,48467,Van Zandt County,TX,0.00,100.00,96.14,0.00,0.00,0.00,2022-05-31,2022-06-06,1
20220524,48467,Van Zandt County,TX,0.00,100.00,96.14,0.00,0.00,0.00,2022-05-24,2022-05-30,1
20220517,48467,Van Zandt County,TX,0.00,100.00,96.14,0.00,0.00,0.00,2022-05-17,2022-05-23,1
20220510,48467,Van Zandt County,TX,0.00,100.00,96.14,0.00,0.00,0.00,2022-05-10,2022-05-16,1
20220503,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2022-05-03,2022-05-09,1
20220426,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2022-04-26,2022-05-02,1
20220419,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2022-04-19,2022-04-25,1
20220412,48467,Van Zandt County,TX,0.00,100.00,100.00,96.71,0.00,0.00,2022-04-12,2022-04-18,1
20220405,48467,Van Zandt County,TX,0.00,100.00,100.00,96.71,0.00,0.00,2022-04-05,2022-04-11,1
20220329,48467,Van Zandt County,TX,0.00,100.00,100.00,96.71,3.45,0.00,2022-03-29,2022-04-04,1
20220322,48467,Van Zandt County,TX,0.00,100.00,100.00,96.71,3.45,0.00,2022-03-22,2022-03-28,1
20220315,48467,Van Zandt County,TX,0.00,100.00,100.00,96.71,3.45,0.00,2022-03-15,2022-03-21,1
20220308,48467,Van Zandt County,TX,0.00,100.00,100.00,96.71,3.45,0.00,2022-03-08,2022-03-14,1
20220301,48467,Van Zandt County,TX,0.00,100.00,100.00,69.43,0.00,0.00,2022-03-01,2022-03-07,1
20220222,48467,Van Zandt County,TX,0.00,100.00,100.00,68.69,0.00,0.00,2022-02-22,2022-02-28,1
20220215,48467,Van Zandt County,TX,0.00,100.00,100.00,68.69,0.00,0.00,2022-02-15,2022-02-21,1
20220208,48467,Van Zandt County,TX,0.00,100.00,100.00,69.04,0.00,0.00,2022-02-08,2022-02-14,1
20220201,48467,Van Zandt County,TX,0.00,100.00,100.00,100.00,9.62,0.00,2022-02-01,2022-02-07,1
20220125,48467,Van Zandt County,TX,0.00,100.00,100.00,100.00,9.62,0.00,2022-01-25,2022-01-31,1
20220118,48467,Van Zandt County,TX,0.00,100.00,100.00,100.00,2.77,0.00,2022-01-18,2022-01-24,1
20220111,48467,Van Zandt County,TX,0.00,100.00,100.00,100.00,2.77,0.00,2022-01-11,2022-01-17,1
20220104,48467,Van Zandt County,TX,0.00,100.00,100.00,77.62,0.00,0.00,2022-01-04,2022-01-10,1
20211228,48467,Van Zandt County,TX,0.00,100.00,100.00,18.45,0.00,0.00,2021-12-28,2022-01-03,1
20211221,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,48467,Van Zandt County,TX,0.00,100.00,99.99,0.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,48467,Van Zandt County,TX,0.00,100.00,99.99,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,48467,Van Zandt County,TX,0.00,100.00,94.63,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,48467,Van Zandt County,TX,0.00,100.00,94.63,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,48467,Van Zandt County,TX,0.00,100.00,94.64,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,48467,Van Zandt County,TX,0.00,100.00,84.45,0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,48467,Van Zandt County,TX,0.87,99.13,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,48467,Van Zandt County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,48467,Van Zandt County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2021-10-05,2021-10-11,1
20210928,48467,Van Zandt County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2021-09-28,2021-10-04,1
20210921,48467,Van Zandt County,TX,84.04,15.96,0.00,0.00,0.00,0.00,2021-09-21,2021-09-27,1
20210914,48467,Van Zandt County,TX,87.72,12.28,0.00,0.00,0.00,0.00,2021-09-14,2021-09-20,1
20210907,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-07,2021-09-13,1
20210831,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-31,2021-09-06,1
20210824,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210817,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210810,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210803,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210727,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210525,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,48467,Van Zandt County,TX,81.11,18.89,0.00,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,48467,Van Zandt County,TX,81.11,18.89,0.00,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,48467,Van Zandt County,TX,0.00,100.00,7.63,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,48467,Van Zandt County,TX,0.00,100.00,20.17,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,48467,Van Zandt County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,48467,Van Zandt County,TX,0.00,100.00,82.22,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,48467,Van Zandt County,TX,1.12,98.88,81.16,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,48467,Van Zandt County,TX,17.94,82.06,0.00,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,48467,Van Zandt County,TX,71.18,28.82,0.00,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,48467,Van Zandt County,TX,71.79,28.21,3.89,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,48467,Van Zandt County,TX,96.11,3.89,0.00,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,48467,Van Zandt County,TX,96.11,3.89,0.00,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,48467,Van Zandt County,TX,96.11,3.89,0.00,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,48467,Van Zandt County,TX,96.11,3.89,0.00,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,48467,Van Zandt County,TX,91.10,8.90,0.00,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,48467,Van Zandt County,TX,84.90,15.10,0.00,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210105,48467,Van Zandt County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20201229,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201222,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201215,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201208,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201201,48467,Van Zandt County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201124,48467,Van Zandt County,TX,0.00,100.00,10.56,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,48467,Van Zandt County,TX,0.00,100.00,10.56,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,48467,Van Zandt County,TX,85.77,14.23,0.00,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,48467,Van Zandt County,TX,96.94,3.06,0.00,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,48467,Van Zandt County,TX,96.94,3.06,0.00,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200901,48467,Van Zandt County,TX,73.23,26.77,0.03,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200825,48467,Van Zandt County,TX,12.18,87.82,23.95,3.12,0.00,0.00,2020-08-25,2020-08-31,1
20200818,48467,Van Zandt County,TX,42.75,57.25,15.79,0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200811,48467,Van Zandt County,TX,0.00,100.00,3.76,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,48467,Van Zandt County,TX,36.30,63.70,3.76,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,48467,Van Zandt County,TX,43.49,56.51,22.75,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,48467,Van Zandt County,TX,43.49,56.51,22.75,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,48467,Van Zandt County,TX,46.16,53.84,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,48467,Van Zandt County,TX,46.16,53.84,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,48467,Van Zandt County,TX,4.93,95.07,0.00,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,48467,Van Zandt County,TX,5.50,94.50,0.00,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,48467,Van Zandt County,TX,6.44,93.56,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,48467,Van Zandt County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
