MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20231205,19197,Wright County,IA,0.00,100.00,100.00,92.26,49.85,0.00,2023-12-05,2023-12-11,1
20231128,19197,Wright County,IA,0.00,100.00,100.00,92.26,49.85,0.00,2023-11-28,2023-12-04,1
20231121,19197,Wright County,IA,0.00,100.00,100.00,92.26,49.85,0.00,2023-11-21,2023-11-27,1
20231114,19197,Wright County,IA,0.00,100.00,100.00,92.26,49.85,0.00,2023-11-14,2023-11-20,1
20231107,19197,Wright County,IA,0.00,100.00,100.00,92.26,49.85,0.00,2023-11-07,2023-11-13,1
20231031,19197,Wright County,IA,0.00,100.00,100.00,92.47,49.85,0.00,2023-10-31,2023-11-06,1
20231024,19197,Wright County,IA,0.00,100.00,100.00,100.00,49.85,0.00,2023-10-24,2023-10-30,1
20231017,19197,Wright County,IA,0.00,100.00,100.00,100.00,49.85,0.00,2023-10-17,2023-10-23,1
20231010,19197,Wright County,IA,0.00,100.00,100.00,100.00,49.85,0.00,2023-10-10,2023-10-16,1
20231003,19197,Wright County,IA,0.00,100.00,100.00,100.00,49.85,0.00,2023-10-03,2023-10-09,1
20230926,19197,Wright County,IA,0.00,100.00,100.00,100.00,49.85,0.00,2023-09-26,2023-10-02,1
20230919,19197,Wright County,IA,0.00,100.00,100.00,100.00,56.92,0.00,2023-09-19,2023-09-25,1
20230912,19197,Wright County,IA,0.00,100.00,100.00,100.00,56.92,0.00,2023-09-12,2023-09-18,1
20230905,19197,Wright County,IA,0.00,100.00,100.00,100.00,56.92,0.00,2023-09-05,2023-09-11,1
20230829,19197,Wright County,IA,0.00,100.00,100.00,100.00,16.60,0.00,2023-08-29,2023-09-04,1
20230822,19197,Wright County,IA,0.00,100.00,100.00,99.55,0.00,0.00,2023-08-22,2023-08-28,1
20230815,19197,Wright County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,19197,Wright County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,19197,Wright County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,19197,Wright County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,19197,Wright County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,19197,Wright County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,19197,Wright County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,19197,Wright County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,19197,Wright County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,19197,Wright County,IA,0.00,100.00,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,19197,Wright County,IA,0.00,100.00,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,19197,Wright County,IA,0.00,100.00,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,19197,Wright County,IA,81.08,18.92,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,19197,Wright County,IA,81.08,18.92,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,19197,Wright County,IA,14.96,85.04,3.60,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,19197,Wright County,IA,0.00,100.00,3.57,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,19197,Wright County,IA,0.00,100.00,3.11,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,19197,Wright County,IA,0.00,100.00,94.98,1.82,0.00,0.00,2023-04-18,2023-04-24,1
20230411,19197,Wright County,IA,0.00,100.00,94.98,1.82,0.00,0.00,2023-04-11,2023-04-17,1
20230404,19197,Wright County,IA,0.00,100.00,94.82,1.82,0.00,0.00,2023-04-04,2023-04-10,1
20230328,19197,Wright County,IA,0.00,100.00,94.82,1.82,0.00,0.00,2023-03-28,2023-04-03,1
20230321,19197,Wright County,IA,0.00,100.00,94.82,1.82,0.00,0.00,2023-03-21,2023-03-27,1
20230314,19197,Wright County,IA,0.00,100.00,94.82,1.82,0.00,0.00,2023-03-14,2023-03-20,1
20230307,19197,Wright County,IA,0.00,100.00,94.82,1.82,0.00,0.00,2023-03-07,2023-03-13,1
20230228,19197,Wright County,IA,0.00,100.00,96.91,1.82,0.00,0.00,2023-02-28,2023-03-06,1
20230221,19197,Wright County,IA,0.00,100.00,96.91,1.82,0.00,0.00,2023-02-21,2023-02-27,1
20230214,19197,Wright County,IA,0.00,100.00,100.00,38.61,0.00,0.00,2023-02-14,2023-02-20,1
20230207,19197,Wright County,IA,0.00,100.00,100.00,38.58,0.00,0.00,2023-02-07,2023-02-13,1
20230131,19197,Wright County,IA,0.00,100.00,100.00,38.58,0.00,0.00,2023-01-31,2023-02-06,1
20230124,19197,Wright County,IA,0.00,100.00,100.00,38.58,0.00,0.00,2023-01-24,2023-01-30,1
20230117,19197,Wright County,IA,0.00,100.00,100.00,38.58,0.00,0.00,2023-01-17,2023-01-23,1
20230110,19197,Wright County,IA,0.00,100.00,100.00,38.58,0.00,0.00,2023-01-10,2023-01-16,1
20230103,19197,Wright County,IA,0.00,100.00,100.00,38.58,0.00,0.00,2023-01-03,2023-01-09,1
20221227,19197,Wright County,IA,0.00,100.00,100.00,38.58,0.00,0.00,2022-12-27,2023-01-02,1
20221220,19197,Wright County,IA,0.00,100.00,100.00,38.58,0.00,0.00,2022-12-20,2022-12-26,1
20221213,19197,Wright County,IA,0.00,100.00,100.00,38.58,0.00,0.00,2022-12-13,2022-12-19,1
20221206,19197,Wright County,IA,0.00,100.00,100.00,38.58,0.00,0.00,2022-12-06,2022-12-12,1
20221129,19197,Wright County,IA,0.00,100.00,100.00,38.58,0.00,0.00,2022-11-29,2022-12-05,1
20221122,19197,Wright County,IA,0.00,100.00,100.00,38.58,0.00,0.00,2022-11-22,2022-11-28,1
20221115,19197,Wright County,IA,0.00,100.00,100.00,38.58,0.00,0.00,2022-11-15,2022-11-21,1
20221108,19197,Wright County,IA,0.00,100.00,100.00,23.46,0.00,0.00,2022-11-08,2022-11-14,1
20221101,19197,Wright County,IA,0.00,100.00,100.00,23.56,0.00,0.00,2022-11-01,2022-11-07,1
20221025,19197,Wright County,IA,0.00,100.00,100.00,23.56,0.00,0.00,2022-10-25,2022-10-31,1
20221018,19197,Wright County,IA,0.00,100.00,100.00,23.56,0.00,0.00,2022-10-18,2022-10-24,1
20221011,19197,Wright County,IA,0.00,100.00,99.88,0.00,0.00,0.00,2022-10-11,2022-10-17,1
20221004,19197,Wright County,IA,0.00,100.00,48.98,0.00,0.00,0.00,2022-10-04,2022-10-10,1
20220927,19197,Wright County,IA,13.76,86.24,0.00,0.00,0.00,0.00,2022-09-27,2022-10-03,1
20220920,19197,Wright County,IA,12.87,87.13,0.00,0.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,19197,Wright County,IA,12.87,87.13,0.00,0.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,19197,Wright County,IA,14.01,85.99,0.00,0.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,19197,Wright County,IA,15.46,84.54,0.00,0.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,19197,Wright County,IA,0.00,100.00,0.00,0.00,0.00,0.00,2022-08-23,2022-08-29,1
20220816,19197,Wright County,IA,0.00,100.00,0.00,0.00,0.00,0.00,2022-08-16,2022-08-22,1
20220809,19197,Wright County,IA,6.40,93.60,0.00,0.00,0.00,0.00,2022-08-09,2022-08-15,1
20220802,19197,Wright County,IA,9.79,90.21,0.00,0.00,0.00,0.00,2022-08-02,2022-08-08,1
20220726,19197,Wright County,IA,9.79,90.21,0.00,0.00,0.00,0.00,2022-07-26,2022-08-01,1
20220719,19197,Wright County,IA,19.59,80.41,0.00,0.00,0.00,0.00,2022-07-19,2022-07-25,1
20220712,19197,Wright County,IA,14.86,85.14,0.00,0.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,19197,Wright County,IA,18.76,81.24,0.00,0.00,0.00,0.00,2022-07-05,2022-07-11,1
20220628,19197,Wright County,IA,18.78,81.22,0.00,0.00,0.00,0.00,2022-06-28,2022-07-04,1
20220621,19197,Wright County,IA,99.99,0.01,0.00,0.00,0.00,0.00,2022-06-21,2022-06-27,1
20220614,19197,Wright County,IA,98.24,1.76,0.00,0.00,0.00,0.00,2022-06-14,2022-06-20,1
20220607,19197,Wright County,IA,98.24,1.76,0.00,0.00,0.00,0.00,2022-06-07,2022-06-13,1
20220531,19197,Wright County,IA,99.14,0.86,0.00,0.00,0.00,0.00,2022-05-31,2022-06-06,1
20220524,19197,Wright County,IA,99.14,0.86,0.00,0.00,0.00,0.00,2022-05-24,2022-05-30,1
20220517,19197,Wright County,IA,99.14,0.86,0.00,0.00,0.00,0.00,2022-05-17,2022-05-23,1
20220510,19197,Wright County,IA,99.14,0.86,0.00,0.00,0.00,0.00,2022-05-10,2022-05-16,1
20220503,19197,Wright County,IA,75.15,24.85,0.00,0.00,0.00,0.00,2022-05-03,2022-05-09,1
20220426,19197,Wright County,IA,74.62,25.38,0.00,0.00,0.00,0.00,2022-04-26,2022-05-02,1
20220419,19197,Wright County,IA,0.00,100.00,0.00,0.00,0.00,0.00,2022-04-19,2022-04-25,1
20220412,19197,Wright County,IA,0.00,100.00,0.00,0.00,0.00,0.00,2022-04-12,2022-04-18,1
20220405,19197,Wright County,IA,0.00,100.00,0.00,0.00,0.00,0.00,2022-04-05,2022-04-11,1
20220329,19197,Wright County,IA,0.00,100.00,19.97,0.00,0.00,0.00,2022-03-29,2022-04-04,1
20220322,19197,Wright County,IA,0.00,100.00,19.97,0.00,0.00,0.00,2022-03-22,2022-03-28,1
20220315,19197,Wright County,IA,0.00,100.00,19.97,0.00,0.00,0.00,2022-03-15,2022-03-21,1
20220308,19197,Wright County,IA,0.00,100.00,19.97,0.00,0.00,0.00,2022-03-08,2022-03-14,1
20220301,19197,Wright County,IA,0.00,100.00,19.97,0.00,0.00,0.00,2022-03-01,2022-03-07,1
20220222,19197,Wright County,IA,0.00,100.00,19.97,0.00,0.00,0.00,2022-02-22,2022-02-28,1
20220215,19197,Wright County,IA,0.00,100.00,19.97,0.00,0.00,0.00,2022-02-15,2022-02-21,1
20220208,19197,Wright County,IA,0.00,100.00,19.97,0.00,0.00,0.00,2022-02-08,2022-02-14,1
20220201,19197,Wright County,IA,36.54,63.46,19.97,0.00,0.00,0.00,2022-02-01,2022-02-07,1
20220125,19197,Wright County,IA,36.54,63.46,19.97,0.00,0.00,0.00,2022-01-25,2022-01-31,1
20220118,19197,Wright County,IA,36.54,63.46,19.97,0.00,0.00,0.00,2022-01-18,2022-01-24,1
20220111,19197,Wright County,IA,35.69,64.31,19.97,0.00,0.00,0.00,2022-01-11,2022-01-17,1
20220104,19197,Wright County,IA,41.95,58.05,19.97,0.00,0.00,0.00,2022-01-04,2022-01-10,1
20211228,19197,Wright County,IA,40.44,59.56,19.97,0.00,0.00,0.00,2021-12-28,2022-01-03,1
20211221,19197,Wright County,IA,39.45,60.55,19.97,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,19197,Wright County,IA,39.13,60.87,19.97,0.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,19197,Wright County,IA,39.13,60.87,19.97,0.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,19197,Wright County,IA,39.13,60.87,19.97,0.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,19197,Wright County,IA,39.13,60.87,19.97,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,19197,Wright County,IA,39.13,60.87,19.97,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,19197,Wright County,IA,39.13,60.87,25.88,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,19197,Wright County,IA,39.13,60.87,25.88,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,19197,Wright County,IA,0.00,100.00,33.78,0.69,0.00,0.00,2021-10-26,2021-11-01,1
20211019,19197,Wright County,IA,0.00,100.00,87.64,10.11,0.00,0.00,2021-10-19,2021-10-25,1
20211012,19197,Wright County,IA,0.00,100.00,87.64,10.11,0.00,0.00,2021-10-12,2021-10-18,1
20211005,19197,Wright County,IA,0.00,100.00,87.64,10.11,0.00,0.00,2021-10-05,2021-10-11,1
20210928,19197,Wright County,IA,0.00,100.00,88.28,10.11,0.00,0.00,2021-09-28,2021-10-04,1
20210921,19197,Wright County,IA,0.00,100.00,88.59,6.12,0.00,0.00,2021-09-21,2021-09-27,1
20210914,19197,Wright County,IA,0.00,100.00,88.59,6.12,0.00,0.00,2021-09-14,2021-09-20,1
20210907,19197,Wright County,IA,0.00,100.00,88.59,6.12,0.00,0.00,2021-09-07,2021-09-13,1
20210831,19197,Wright County,IA,0.00,100.00,88.59,6.12,0.00,0.00,2021-08-31,2021-09-06,1
20210824,19197,Wright County,IA,0.00,100.00,100.00,88.34,5.67,0.00,2021-08-24,2021-08-30,1
20210817,19197,Wright County,IA,0.00,100.00,100.00,100.00,78.87,0.00,2021-08-17,2021-08-23,1
20210810,19197,Wright County,IA,0.00,100.00,100.00,100.00,8.99,0.00,2021-08-10,2021-08-16,1
20210803,19197,Wright County,IA,0.00,100.00,100.00,100.00,8.99,0.00,2021-08-03,2021-08-09,1
20210727,19197,Wright County,IA,0.00,100.00,100.00,100.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,19197,Wright County,IA,0.00,100.00,100.00,100.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,19197,Wright County,IA,0.00,100.00,100.00,100.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,19197,Wright County,IA,0.00,100.00,100.00,100.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,19197,Wright County,IA,0.00,100.00,100.00,100.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,19197,Wright County,IA,0.00,100.00,100.00,100.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,19197,Wright County,IA,0.00,100.00,100.00,19.75,0.00,0.00,2021-06-15,2021-06-21,1
20210608,19197,Wright County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,19197,Wright County,IA,0.00,100.00,8.49,0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210525,19197,Wright County,IA,0.00,100.00,8.67,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,19197,Wright County,IA,0.00,100.00,10.41,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,19197,Wright County,IA,0.00,100.00,10.41,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,19197,Wright County,IA,0.00,100.00,10.41,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,19197,Wright County,IA,0.00,100.00,0.00,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,19197,Wright County,IA,0.00,100.00,0.00,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,19197,Wright County,IA,1.82,98.18,0.00,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,19197,Wright County,IA,0.00,100.00,0.00,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,19197,Wright County,IA,0.00,100.00,0.00,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,19197,Wright County,IA,0.00,100.00,17.30,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,19197,Wright County,IA,0.00,100.00,16.13,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,19197,Wright County,IA,0.00,100.00,49.68,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,19197,Wright County,IA,0.00,100.00,49.68,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,19197,Wright County,IA,0.00,100.00,49.68,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,19197,Wright County,IA,0.00,100.00,49.68,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,19197,Wright County,IA,0.00,100.00,49.68,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,19197,Wright County,IA,0.00,100.00,49.68,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,19197,Wright County,IA,0.00,100.00,49.68,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,19197,Wright County,IA,0.00,100.00,72.84,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,19197,Wright County,IA,0.00,100.00,72.84,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210105,19197,Wright County,IA,0.00,100.00,72.97,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20201229,19197,Wright County,IA,0.00,100.00,74.84,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201222,19197,Wright County,IA,0.00,100.00,74.84,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201215,19197,Wright County,IA,0.00,100.00,74.84,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201208,19197,Wright County,IA,0.00,100.00,74.84,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201201,19197,Wright County,IA,0.00,100.00,74.84,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201124,19197,Wright County,IA,0.00,100.00,74.84,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,19197,Wright County,IA,0.00,100.00,74.84,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,19197,Wright County,IA,0.00,100.00,75.93,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,19197,Wright County,IA,0.00,100.00,75.93,40.36,0.00,0.00,2020-11-03,2020-11-09,1
20201027,19197,Wright County,IA,0.00,100.00,75.93,40.36,0.00,0.00,2020-10-27,2020-11-02,1
20201020,19197,Wright County,IA,0.00,100.00,95.10,40.36,0.00,0.00,2020-10-20,2020-10-26,1
20201013,19197,Wright County,IA,0.00,100.00,95.10,40.36,0.00,0.00,2020-10-13,2020-10-19,1
20201006,19197,Wright County,IA,0.00,100.00,95.10,40.36,0.00,0.00,2020-10-06,2020-10-12,1
20200929,19197,Wright County,IA,0.00,100.00,95.31,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,19197,Wright County,IA,0.00,100.00,95.31,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,19197,Wright County,IA,0.00,100.00,95.31,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,19197,Wright County,IA,0.00,100.00,100.00,70.42,0.00,0.00,2020-09-08,2020-09-14,1
20200901,19197,Wright County,IA,0.00,100.00,100.00,70.42,0.00,0.00,2020-09-01,2020-09-07,1
20200825,19197,Wright County,IA,0.00,100.00,100.00,33.09,0.00,0.00,2020-08-25,2020-08-31,1
20200818,19197,Wright County,IA,0.00,100.00,94.98,33.09,0.00,0.00,2020-08-18,2020-08-24,1
20200811,19197,Wright County,IA,0.00,100.00,40.94,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,19197,Wright County,IA,0.00,100.00,40.94,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,19197,Wright County,IA,0.00,100.00,0.67,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,19197,Wright County,IA,0.00,100.00,0.00,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,19197,Wright County,IA,48.25,51.75,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,19197,Wright County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,19197,Wright County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,19197,Wright County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,19197,Wright County,IA,59.91,40.09,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,19197,Wright County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,19197,Wright County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,19197,Wright County,IA,8.51,91.49,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,19197,Wright County,IA,4.55,95.45,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,19197,Wright County,IA,4.55,95.45,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200505,19197,Wright County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200428,19197,Wright County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,19197,Wright County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,19197,Wright County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,19197,Wright County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
20200331,19197,Wright County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-31,2020-04-06,1
20200324,19197,Wright County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-24,2020-03-30,1
20200317,19197,Wright County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-17,2020-03-23,1
20200310,19197,Wright County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-10,2020-03-16,1
