MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20240423,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,05081,Little River County,AR,87.52,12.48,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,05081,Little River County,AR,67.75,32.25,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,05081,Little River County,AR,67.75,32.25,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,05081,Little River County,AR,67.12,32.88,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,05081,Little River County,AR,83.43,16.57,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,05081,Little River County,AR,83.43,16.57,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,05081,Little River County,AR,83.43,16.57,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,05081,Little River County,AR,99.62,0.38,0.00,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,05081,Little River County,AR,99.62,0.38,0.00,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,05081,Little River County,AR,99.62,0.38,0.00,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,05081,Little River County,AR,36.73,63.27,2.71,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,05081,Little River County,AR,36.74,63.26,2.71,0.00,0.00,0.00,2023-09-26,2023-10-02,1
20230919,05081,Little River County,AR,0.00,100.00,100.00,0.55,0.00,0.00,2023-09-19,2023-09-25,1
20230912,05081,Little River County,AR,0.00,100.00,6.16,0.00,0.00,0.00,2023-09-12,2023-09-18,1
20230905,05081,Little River County,AR,0.00,100.00,6.16,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,05081,Little River County,AR,19.47,80.53,0.00,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,05081,Little River County,AR,64.83,35.17,0.00,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,05081,Little River County,AR,67.37,32.63,0.00,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,05081,Little River County,AR,67.37,32.63,0.00,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,05081,Little River County,AR,94.73,5.27,0.00,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,05081,Little River County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,05081,Little River County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,05081,Little River County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,05081,Little River County,AR,0.00,100.00,21.51,0.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,05081,Little River County,AR,0.00,100.00,23.30,0.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,05081,Little River County,AR,0.00,100.00,78.33,0.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,05081,Little River County,AR,0.00,100.00,78.33,0.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,05081,Little River County,AR,0.00,100.00,78.33,0.00,0.00,0.00,2022-11-08,2022-11-14,1
20221101,05081,Little River County,AR,0.00,100.00,99.48,0.00,0.00,0.00,2022-11-01,2022-11-07,1
20221025,05081,Little River County,AR,0.00,100.00,100.00,39.82,0.00,0.00,2022-10-25,2022-10-31,1
20221018,05081,Little River County,AR,0.00,100.00,100.00,39.82,2.99,0.00,2022-10-18,2022-10-24,1
20221011,05081,Little River County,AR,0.00,100.00,100.00,39.88,2.99,0.00,2022-10-11,2022-10-17,1
20221004,05081,Little River County,AR,0.00,100.00,61.89,22.33,0.86,0.00,2022-10-04,2022-10-10,1
20220927,05081,Little River County,AR,0.00,100.00,41.38,5.84,0.37,0.00,2022-09-27,2022-10-03,1
20220920,05081,Little River County,AR,51.59,48.41,14.74,6.48,0.37,0.00,2022-09-20,2022-09-26,1
20220913,05081,Little River County,AR,51.59,48.41,14.74,6.48,0.37,0.00,2022-09-13,2022-09-19,1
20220906,05081,Little River County,AR,50.62,49.38,14.74,6.48,0.37,0.00,2022-09-06,2022-09-12,1
20220830,05081,Little River County,AR,36.06,63.94,28.06,6.48,0.37,0.00,2022-08-30,2022-09-05,1
20220823,05081,Little River County,AR,4.08,95.92,34.12,6.48,0.37,0.00,2022-08-23,2022-08-29,1
20220816,05081,Little River County,AR,0.00,100.00,100.00,95.42,13.04,0.00,2022-08-16,2022-08-22,1
20220809,05081,Little River County,AR,0.00,100.00,100.00,100.00,49.54,0.00,2022-08-09,2022-08-15,1
20220802,05081,Little River County,AR,0.00,100.00,100.00,99.23,49.54,0.00,2022-08-02,2022-08-08,1
20220726,05081,Little River County,AR,0.00,100.00,100.00,99.23,49.54,0.00,2022-07-26,2022-08-01,1
20220719,05081,Little River County,AR,0.00,100.00,100.00,95.31,0.00,0.00,2022-07-19,2022-07-25,1
20220712,05081,Little River County,AR,0.00,100.00,94.67,0.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,05081,Little River County,AR,2.16,97.84,24.25,0.00,0.00,0.00,2022-07-05,2022-07-11,1
20220628,05081,Little River County,AR,73.25,26.75,0.00,0.00,0.00,0.00,2022-06-28,2022-07-04,1
20220621,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-21,2022-06-27,1
20220614,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-14,2022-06-20,1
20220607,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-07,2022-06-13,1
20220531,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-31,2022-06-06,1
20220524,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-24,2022-05-30,1
20220517,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-17,2022-05-23,1
20220510,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-10,2022-05-16,1
20220503,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-03,2022-05-09,1
20220426,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-26,2022-05-02,1
20220419,05081,Little River County,AR,12.08,87.92,0.00,0.00,0.00,0.00,2022-04-19,2022-04-25,1
20220412,05081,Little River County,AR,0.09,99.91,62.47,0.00,0.00,0.00,2022-04-12,2022-04-18,1
20220405,05081,Little River County,AR,0.00,100.00,70.11,0.00,0.00,0.00,2022-04-05,2022-04-11,1
20220329,05081,Little River County,AR,0.00,100.00,99.72,0.00,0.00,0.00,2022-03-29,2022-04-04,1
20220322,05081,Little River County,AR,0.00,100.00,100.00,55.94,0.00,0.00,2022-03-22,2022-03-28,1
20220315,05081,Little River County,AR,0.00,100.00,100.00,100.00,0.00,0.00,2022-03-15,2022-03-21,1
20220308,05081,Little River County,AR,0.00,100.00,100.00,100.00,0.00,0.00,2022-03-08,2022-03-14,1
20220301,05081,Little River County,AR,0.00,100.00,100.00,100.00,0.00,0.00,2022-03-01,2022-03-07,1
20220222,05081,Little River County,AR,0.00,100.00,100.00,100.00,0.00,0.00,2022-02-22,2022-02-28,1
20220215,05081,Little River County,AR,0.00,100.00,100.00,100.00,0.00,0.00,2022-02-15,2022-02-21,1
20220208,05081,Little River County,AR,0.00,100.00,100.00,18.76,0.00,0.00,2022-02-08,2022-02-14,1
20220201,05081,Little River County,AR,0.00,100.00,100.00,100.00,18.14,0.00,2022-02-01,2022-02-07,1
20220125,05081,Little River County,AR,0.00,100.00,100.00,100.00,18.14,0.00,2022-01-25,2022-01-31,1
20220118,05081,Little River County,AR,0.00,100.00,100.00,100.00,8.28,0.00,2022-01-18,2022-01-24,1
20220111,05081,Little River County,AR,0.00,100.00,100.00,100.00,0.00,0.00,2022-01-11,2022-01-17,1
20220104,05081,Little River County,AR,0.00,100.00,100.00,100.00,0.00,0.00,2022-01-04,2022-01-10,1
20211228,05081,Little River County,AR,0.00,100.00,100.00,58.95,0.00,0.00,2021-12-28,2022-01-03,1
20211221,05081,Little River County,AR,0.00,100.00,100.00,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,05081,Little River County,AR,0.00,100.00,100.00,100.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,05081,Little River County,AR,0.00,100.00,100.00,100.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,05081,Little River County,AR,0.00,100.00,100.00,100.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,05081,Little River County,AR,0.00,100.00,100.00,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,05081,Little River County,AR,0.00,100.00,98.24,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,05081,Little River County,AR,0.00,100.00,98.24,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,05081,Little River County,AR,0.00,100.00,98.24,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,05081,Little River County,AR,0.00,100.00,98.24,0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,05081,Little River County,AR,0.14,99.86,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-05,2021-10-11,1
20210928,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-28,2021-10-04,1
20210921,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-21,2021-09-27,1
20210914,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-14,2021-09-20,1
20210907,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-07,2021-09-13,1
20210831,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-31,2021-09-06,1
20210824,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210817,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210810,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210803,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210727,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210525,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210105,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20201229,05081,Little River County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201222,05081,Little River County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201215,05081,Little River County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201208,05081,Little River County,AR,0.00,100.00,100.00,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201201,05081,Little River County,AR,0.00,100.00,100.00,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201124,05081,Little River County,AR,0.00,100.00,100.00,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,05081,Little River County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,05081,Little River County,AR,92.42,7.58,0.00,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200901,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200825,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-25,2020-08-31,1
20200818,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200811,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200505,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200428,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
20200331,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-31,2020-04-06,1
20200324,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-24,2020-03-30,1
20200317,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-17,2020-03-23,1
20200310,05081,Little River County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-10,2020-03-16,1
