MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20240123,08029,Delta County,CO,0.00,100.00,81.96,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,08029,Delta County,CO,0.00,100.00,81.96,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,08029,Delta County,CO,0.00,100.00,81.96,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,08029,Delta County,CO,0.00,100.00,82.49,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,08029,Delta County,CO,0.00,100.00,82.49,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,08029,Delta County,CO,0.00,100.00,82.49,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,08029,Delta County,CO,0.00,100.00,82.49,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,08029,Delta County,CO,0.00,100.00,82.49,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,08029,Delta County,CO,0.00,100.00,82.49,21.73,0.00,0.00,2023-11-28,2023-12-04,1
20231121,08029,Delta County,CO,0.00,100.00,82.49,21.73,0.00,0.00,2023-11-21,2023-11-27,1
20231114,08029,Delta County,CO,0.00,100.00,82.49,21.73,0.00,0.00,2023-11-14,2023-11-20,1
20231107,08029,Delta County,CO,0.00,100.00,82.49,21.73,0.00,0.00,2023-11-07,2023-11-13,1
20231031,08029,Delta County,CO,0.00,100.00,82.49,21.73,0.00,0.00,2023-10-31,2023-11-06,1
20231024,08029,Delta County,CO,0.00,100.00,90.15,48.73,0.00,0.00,2023-10-24,2023-10-30,1
20231017,08029,Delta County,CO,0.00,100.00,90.15,48.73,0.00,0.00,2023-10-17,2023-10-23,1
20231010,08029,Delta County,CO,0.00,100.00,90.15,48.73,0.00,0.00,2023-10-10,2023-10-16,1
20231003,08029,Delta County,CO,0.00,100.00,89.99,48.73,0.00,0.00,2023-10-03,2023-10-09,1
20230926,08029,Delta County,CO,0.00,100.00,89.99,28.08,0.00,0.00,2023-09-26,2023-10-02,1
20230919,08029,Delta County,CO,0.00,100.00,89.99,28.08,0.00,0.00,2023-09-19,2023-09-25,1
20230912,08029,Delta County,CO,0.00,100.00,89.99,28.08,0.00,0.00,2023-09-12,2023-09-18,1
20230905,08029,Delta County,CO,0.00,100.00,89.99,28.08,0.00,0.00,2023-09-05,2023-09-11,1
20230829,08029,Delta County,CO,0.00,100.00,88.76,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,08029,Delta County,CO,0.00,100.00,87.80,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,08029,Delta County,CO,0.00,100.00,88.52,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,08029,Delta County,CO,0.00,100.00,81.78,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,08029,Delta County,CO,0.00,100.00,0.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,08029,Delta County,CO,0.00,100.00,0.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,08029,Delta County,CO,0.00,100.00,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,08029,Delta County,CO,0.00,100.00,0.00,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,08029,Delta County,CO,0.00,100.00,0.00,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,08029,Delta County,CO,0.00,100.00,0.00,0.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,08029,Delta County,CO,0.00,100.00,0.00,0.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,08029,Delta County,CO,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,08029,Delta County,CO,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,08029,Delta County,CO,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,08029,Delta County,CO,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-08,2022-11-14,1
20221101,08029,Delta County,CO,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-01,2022-11-07,1
20221025,08029,Delta County,CO,0.00,100.00,88.19,0.00,0.00,0.00,2022-10-25,2022-10-31,1
20221018,08029,Delta County,CO,0.00,100.00,88.19,0.00,0.00,0.00,2022-10-18,2022-10-24,1
20221011,08029,Delta County,CO,0.00,100.00,88.19,0.00,0.00,0.00,2022-10-11,2022-10-17,1
20221004,08029,Delta County,CO,0.00,100.00,88.19,0.00,0.00,0.00,2022-10-04,2022-10-10,1
20220927,08029,Delta County,CO,0.00,100.00,88.82,47.78,0.00,0.00,2022-09-27,2022-10-03,1
20220920,08029,Delta County,CO,0.00,100.00,88.82,47.78,0.00,0.00,2022-09-20,2022-09-26,1
20220913,08029,Delta County,CO,0.00,100.00,88.82,47.78,0.00,0.00,2022-09-13,2022-09-19,1
20220906,08029,Delta County,CO,0.00,100.00,88.82,47.78,0.00,0.00,2022-09-06,2022-09-12,1
20220830,08029,Delta County,CO,0.00,100.00,88.82,47.78,0.00,0.00,2022-08-30,2022-09-05,1
20220823,08029,Delta County,CO,0.00,100.00,100.00,86.06,0.00,0.00,2022-08-23,2022-08-29,1
20220816,08029,Delta County,CO,0.00,100.00,100.00,86.06,0.00,0.00,2022-08-16,2022-08-22,1
20220809,08029,Delta County,CO,0.00,100.00,100.00,87.81,0.00,0.00,2022-08-09,2022-08-15,1
20220802,08029,Delta County,CO,0.00,100.00,100.00,89.34,0.00,0.00,2022-08-02,2022-08-08,1
20220726,08029,Delta County,CO,0.00,100.00,100.00,95.88,0.00,0.00,2022-07-26,2022-08-01,1
20220719,08029,Delta County,CO,0.00,100.00,100.00,95.88,0.00,0.00,2022-07-19,2022-07-25,1
20220712,08029,Delta County,CO,0.00,100.00,100.00,95.74,0.00,0.00,2022-07-12,2022-07-18,1
20220705,08029,Delta County,CO,0.00,100.00,100.00,95.74,0.00,0.00,2022-07-05,2022-07-11,1
20220628,08029,Delta County,CO,0.00,100.00,100.00,95.74,0.00,0.00,2022-06-28,2022-07-04,1
20220621,08029,Delta County,CO,0.00,100.00,100.00,95.74,0.00,0.00,2022-06-21,2022-06-27,1
20220614,08029,Delta County,CO,0.00,100.00,100.00,95.74,0.00,0.00,2022-06-14,2022-06-20,1
20220607,08029,Delta County,CO,0.00,100.00,100.00,56.94,0.00,0.00,2022-06-07,2022-06-13,1
20220531,08029,Delta County,CO,0.00,100.00,100.00,54.99,0.00,0.00,2022-05-31,2022-06-06,1
20220524,08029,Delta County,CO,0.00,100.00,100.00,54.99,0.00,0.00,2022-05-24,2022-05-30,1
20220517,08029,Delta County,CO,0.00,100.00,100.00,49.70,0.00,0.00,2022-05-17,2022-05-23,1
20220510,08029,Delta County,CO,0.00,100.00,98.07,49.70,0.00,0.00,2022-05-10,2022-05-16,1
20220503,08029,Delta County,CO,0.00,100.00,98.07,48.43,0.00,0.00,2022-05-03,2022-05-09,1
20220426,08029,Delta County,CO,0.00,100.00,79.98,48.43,0.00,0.00,2022-04-26,2022-05-02,1
20220419,08029,Delta County,CO,0.00,100.00,79.98,48.43,0.00,0.00,2022-04-19,2022-04-25,1
20220412,08029,Delta County,CO,0.00,100.00,79.98,48.43,0.00,0.00,2022-04-12,2022-04-18,1
20220405,08029,Delta County,CO,0.00,100.00,79.72,48.43,0.00,0.00,2022-04-05,2022-04-11,1
20220329,08029,Delta County,CO,0.00,100.00,79.72,48.43,0.00,0.00,2022-03-29,2022-04-04,1
20220322,08029,Delta County,CO,0.00,100.00,78.63,48.43,0.00,0.00,2022-03-22,2022-03-28,1
20220315,08029,Delta County,CO,0.00,100.00,78.63,48.43,0.00,0.00,2022-03-15,2022-03-21,1
20220308,08029,Delta County,CO,0.00,100.00,78.63,48.43,0.00,0.00,2022-03-08,2022-03-14,1
20220301,08029,Delta County,CO,0.00,100.00,78.63,48.43,0.00,0.00,2022-03-01,2022-03-07,1
20220222,08029,Delta County,CO,0.00,100.00,78.63,48.43,0.00,0.00,2022-02-22,2022-02-28,1
20220215,08029,Delta County,CO,0.00,100.00,78.63,48.43,0.00,0.00,2022-02-15,2022-02-21,1
20220208,08029,Delta County,CO,0.00,100.00,78.63,48.43,0.00,0.00,2022-02-08,2022-02-14,1
20220201,08029,Delta County,CO,0.00,100.00,78.63,48.43,0.00,0.00,2022-02-01,2022-02-07,1
20220125,08029,Delta County,CO,0.00,100.00,78.63,48.43,0.00,0.00,2022-01-25,2022-01-31,1
20220118,08029,Delta County,CO,0.00,100.00,78.63,48.43,0.00,0.00,2022-01-18,2022-01-24,1
20220111,08029,Delta County,CO,0.00,100.00,78.63,48.43,0.00,0.00,2022-01-11,2022-01-17,1
20220104,08029,Delta County,CO,0.00,100.00,84.54,48.43,0.00,0.00,2022-01-04,2022-01-10,1
20211228,08029,Delta County,CO,0.00,100.00,100.00,48.43,0.00,0.00,2021-12-28,2022-01-03,1
20211221,08029,Delta County,CO,0.00,100.00,100.00,78.51,0.00,0.00,2021-12-21,2021-12-27,1
20211214,08029,Delta County,CO,0.00,100.00,100.00,78.51,0.00,0.00,2021-12-14,2021-12-20,1
20211207,08029,Delta County,CO,0.00,100.00,100.00,78.51,0.00,0.00,2021-12-07,2021-12-13,1
20211130,08029,Delta County,CO,0.00,100.00,100.00,78.51,0.00,0.00,2021-11-30,2021-12-06,1
20211123,08029,Delta County,CO,0.00,100.00,100.00,78.51,0.00,0.00,2021-11-23,2021-11-29,1
20211116,08029,Delta County,CO,0.00,100.00,100.00,78.51,0.00,0.00,2021-11-16,2021-11-22,1
20211109,08029,Delta County,CO,0.00,100.00,100.00,78.51,0.00,0.00,2021-11-09,2021-11-15,1
20211102,08029,Delta County,CO,0.00,100.00,100.00,78.51,0.00,0.00,2021-11-02,2021-11-08,1
20211026,08029,Delta County,CO,0.00,100.00,100.00,78.51,0.00,0.00,2021-10-26,2021-11-01,1
20211019,08029,Delta County,CO,0.00,100.00,100.00,82.78,35.75,0.00,2021-10-19,2021-10-25,1
20211012,08029,Delta County,CO,0.00,100.00,100.00,79.94,35.75,0.00,2021-10-12,2021-10-18,1
20211005,08029,Delta County,CO,0.00,100.00,100.00,79.94,35.75,0.00,2021-10-05,2021-10-11,1
20210928,08029,Delta County,CO,0.00,100.00,100.00,79.94,36.82,0.00,2021-09-28,2021-10-04,1
20210921,08029,Delta County,CO,0.00,100.00,100.00,79.94,36.82,0.00,2021-09-21,2021-09-27,1
20210914,08029,Delta County,CO,0.00,100.00,100.00,79.94,36.82,0.00,2021-09-14,2021-09-20,1
20210907,08029,Delta County,CO,0.00,100.00,100.00,79.94,36.82,0.00,2021-09-07,2021-09-13,1
20210831,08029,Delta County,CO,0.00,100.00,100.00,79.85,36.82,0.00,2021-08-31,2021-09-06,1
20210824,08029,Delta County,CO,0.00,100.00,100.00,79.40,36.82,0.00,2021-08-24,2021-08-30,1
20210817,08029,Delta County,CO,0.00,100.00,100.00,100.00,75.35,36.95,2021-08-17,2021-08-23,1
20210810,08029,Delta County,CO,0.00,100.00,100.00,100.00,75.35,36.95,2021-08-10,2021-08-16,1
20210803,08029,Delta County,CO,0.00,100.00,100.00,100.00,75.35,36.95,2021-08-03,2021-08-09,1
20210727,08029,Delta County,CO,0.00,100.00,100.00,100.00,97.22,54.06,2021-07-27,2021-08-02,1
20210720,08029,Delta County,CO,0.00,100.00,100.00,100.00,97.22,71.50,2021-07-20,2021-07-26,1
20210713,08029,Delta County,CO,0.00,100.00,100.00,100.00,96.35,71.50,2021-07-13,2021-07-19,1
20210706,08029,Delta County,CO,0.00,100.00,100.00,100.00,96.62,71.50,2021-07-06,2021-07-12,1
20210629,08029,Delta County,CO,0.00,100.00,100.00,100.00,96.62,71.50,2021-06-29,2021-07-05,1
20210622,08029,Delta County,CO,0.00,100.00,100.00,100.00,96.62,71.56,2021-06-22,2021-06-28,1
20210615,08029,Delta County,CO,0.00,100.00,100.00,100.00,96.62,71.56,2021-06-15,2021-06-21,1
20210608,08029,Delta County,CO,0.00,100.00,100.00,100.00,93.66,71.56,2021-06-08,2021-06-14,1
20210601,08029,Delta County,CO,0.00,100.00,100.00,100.00,93.66,71.56,2021-06-01,2021-06-07,1
20210525,08029,Delta County,CO,0.00,100.00,100.00,100.00,93.66,71.56,2021-05-25,2021-05-31,1
20210518,08029,Delta County,CO,0.00,100.00,100.00,100.00,92.26,71.56,2021-05-18,2021-05-24,1
20210511,08029,Delta County,CO,0.00,100.00,100.00,100.00,92.26,71.56,2021-05-11,2021-05-17,1
20210504,08029,Delta County,CO,0.00,100.00,100.00,100.00,92.26,71.56,2021-05-04,2021-05-10,1
20210427,08029,Delta County,CO,0.00,100.00,100.00,100.00,92.26,71.56,2021-04-27,2021-05-03,1
20210420,08029,Delta County,CO,0.00,100.00,100.00,100.00,92.26,71.56,2021-04-20,2021-04-26,1
20210413,08029,Delta County,CO,0.00,100.00,100.00,100.00,92.26,71.56,2021-04-13,2021-04-19,1
20210406,08029,Delta County,CO,0.00,100.00,100.00,100.00,92.26,71.56,2021-04-06,2021-04-12,1
20210330,08029,Delta County,CO,0.00,100.00,100.00,100.00,92.26,71.56,2021-03-30,2021-04-05,1
20210323,08029,Delta County,CO,0.00,100.00,100.00,100.00,92.26,71.56,2021-03-23,2021-03-29,1
20210316,08029,Delta County,CO,0.00,100.00,100.00,100.00,92.26,71.56,2021-03-16,2021-03-22,1
20210309,08029,Delta County,CO,0.00,100.00,100.00,100.00,92.26,71.56,2021-03-09,2021-03-15,1
20210302,08029,Delta County,CO,0.00,100.00,100.00,100.00,92.26,71.56,2021-03-02,2021-03-08,1
20210223,08029,Delta County,CO,0.00,100.00,100.00,100.00,92.26,71.56,2021-02-23,2021-03-01,1
20210216,08029,Delta County,CO,0.00,100.00,100.00,100.00,93.16,71.56,2021-02-16,2021-02-22,1
20210209,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,80.76,2021-02-09,2021-02-15,1
20210202,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,80.76,2021-02-02,2021-02-08,1
20210126,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,81.25,2021-01-26,2021-02-01,1
20210119,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,81.25,2021-01-19,2021-01-25,1
20210112,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,81.25,2021-01-12,2021-01-18,1
20210105,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,81.25,2021-01-05,2021-01-11,1
20201229,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,81.25,2020-12-29,2021-01-04,1
20201222,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,81.25,2020-12-22,2020-12-28,1
20201215,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,81.25,2020-12-15,2020-12-21,1
20201208,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,81.25,2020-12-08,2020-12-14,1
20201201,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,81.25,2020-12-01,2020-12-07,1
20201124,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,81.25,2020-11-24,2020-11-30,1
20201117,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,81.25,2020-11-17,2020-11-23,1
20201110,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,81.25,2020-11-10,2020-11-16,1
20201103,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,81.25,2020-11-03,2020-11-09,1
20201027,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,81.25,2020-10-27,2020-11-02,1
20201020,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,81.25,2020-10-20,2020-10-26,1
20201013,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,81.25,2020-10-13,2020-10-19,1
20201006,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,81.25,2020-10-06,2020-10-12,1
20200929,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,53.65,2020-09-29,2020-10-05,1
20200922,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,0.00,2020-09-22,2020-09-28,1
20200915,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,0.00,2020-09-15,2020-09-21,1
20200908,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,0.00,2020-09-08,2020-09-14,1
20200901,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,0.00,2020-09-01,2020-09-07,1
20200825,08029,Delta County,CO,0.00,100.00,100.00,100.00,100.00,0.00,2020-08-25,2020-08-31,1
20200818,08029,Delta County,CO,0.00,100.00,100.00,100.00,97.25,0.00,2020-08-18,2020-08-24,1
20200811,08029,Delta County,CO,0.00,100.00,100.00,100.00,97.25,0.00,2020-08-11,2020-08-17,1
20200804,08029,Delta County,CO,0.00,100.00,100.00,100.00,95.84,0.00,2020-08-04,2020-08-10,1
20200728,08029,Delta County,CO,0.00,100.00,100.00,100.00,95.84,0.00,2020-07-28,2020-08-03,1
20200721,08029,Delta County,CO,0.00,100.00,100.00,100.00,95.84,0.00,2020-07-21,2020-07-27,1
20200714,08029,Delta County,CO,0.00,100.00,100.00,100.00,96.05,0.00,2020-07-14,2020-07-20,1
20200707,08029,Delta County,CO,0.00,100.00,100.00,100.00,56.92,0.00,2020-07-07,2020-07-13,1
20200630,08029,Delta County,CO,0.00,100.00,100.00,100.00,56.92,0.00,2020-06-30,2020-07-06,1
20200623,08029,Delta County,CO,0.00,100.00,100.00,100.00,56.92,0.00,2020-06-23,2020-06-29,1
20200616,08029,Delta County,CO,0.00,100.00,100.00,100.00,56.92,0.00,2020-06-16,2020-06-22,1
20200609,08029,Delta County,CO,0.00,100.00,100.00,99.95,0.00,0.00,2020-06-09,2020-06-15,1
20200602,08029,Delta County,CO,0.00,100.00,100.00,99.95,0.00,0.00,2020-06-02,2020-06-08,1
20200526,08029,Delta County,CO,0.00,100.00,100.00,99.95,0.00,0.00,2020-05-26,2020-06-01,1
20200519,08029,Delta County,CO,0.00,100.00,100.00,99.95,0.00,0.00,2020-05-19,2020-05-25,1
20200512,08029,Delta County,CO,0.00,100.00,100.00,94.37,0.00,0.00,2020-05-12,2020-05-18,1
20200505,08029,Delta County,CO,0.00,100.00,100.00,94.37,0.00,0.00,2020-05-05,2020-05-11,1
20200428,08029,Delta County,CO,0.00,100.00,100.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,08029,Delta County,CO,0.00,100.00,100.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,08029,Delta County,CO,0.00,100.00,100.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,08029,Delta County,CO,0.00,100.00,100.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
20200331,08029,Delta County,CO,0.00,100.00,100.00,0.00,0.00,0.00,2020-03-31,2020-04-06,1
20200324,08029,Delta County,CO,0.00,100.00,100.00,0.00,0.00,0.00,2020-03-24,2020-03-30,1
20200317,08029,Delta County,CO,0.00,100.00,100.00,0.00,0.00,0.00,2020-03-17,2020-03-23,1
20200310,08029,Delta County,CO,0.00,100.00,100.00,0.00,0.00,0.00,2020-03-10,2020-03-16,1
