MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20221206,05077,Lee County,AR,0.00,100.00,100.00,79.88,0.00,0.00,2022-12-06,2022-12-12,1
20221129,05077,Lee County,AR,0.00,100.00,100.00,100.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,05077,Lee County,AR,0.00,100.00,100.00,100.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,05077,Lee County,AR,0.00,100.00,100.00,100.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,05077,Lee County,AR,0.00,100.00,100.00,100.00,0.00,0.00,2022-11-08,2022-11-14,1
20221101,05077,Lee County,AR,0.00,100.00,100.00,100.00,21.82,0.00,2022-11-01,2022-11-07,1
20221025,05077,Lee County,AR,0.00,100.00,100.00,100.00,30.75,0.00,2022-10-25,2022-10-31,1
20221018,05077,Lee County,AR,0.00,100.00,100.00,31.00,0.00,0.00,2022-10-18,2022-10-24,1
20221011,05077,Lee County,AR,0.00,100.00,100.00,30.98,0.00,0.00,2022-10-11,2022-10-17,1
20221004,05077,Lee County,AR,0.00,100.00,100.00,31.06,0.00,0.00,2022-10-04,2022-10-10,1
20220927,05077,Lee County,AR,0.00,100.00,88.40,32.72,0.00,0.00,2022-09-27,2022-10-03,1
20220920,05077,Lee County,AR,0.10,99.90,85.20,0.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,05077,Lee County,AR,0.10,99.90,85.20,0.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,05077,Lee County,AR,0.24,99.76,85.20,0.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,05077,Lee County,AR,0.00,100.00,95.89,0.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,05077,Lee County,AR,0.00,100.00,100.00,0.00,0.00,0.00,2022-08-23,2022-08-29,1
20220816,05077,Lee County,AR,0.00,100.00,100.00,0.00,0.00,0.00,2022-08-16,2022-08-22,1
20220809,05077,Lee County,AR,0.00,100.00,100.00,0.00,0.00,0.00,2022-08-09,2022-08-15,1
20220802,05077,Lee County,AR,0.00,100.00,100.00,0.00,0.00,0.00,2022-08-02,2022-08-08,1
20220726,05077,Lee County,AR,0.00,100.00,100.00,6.50,0.00,0.00,2022-07-26,2022-08-01,1
20220719,05077,Lee County,AR,0.00,100.00,100.00,6.50,0.00,0.00,2022-07-19,2022-07-25,1
20220712,05077,Lee County,AR,0.00,100.00,62.44,0.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,05077,Lee County,AR,33.66,66.34,0.00,0.00,0.00,0.00,2022-07-05,2022-07-11,1
20220628,05077,Lee County,AR,32.88,67.12,0.00,0.00,0.00,0.00,2022-06-28,2022-07-04,1
20220621,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-21,2022-06-27,1
20220614,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-14,2022-06-20,1
20220607,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-07,2022-06-13,1
20220531,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-31,2022-06-06,1
20220524,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-24,2022-05-30,1
20220517,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-17,2022-05-23,1
20220510,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-10,2022-05-16,1
20220503,05077,Lee County,AR,99.41,0.59,0.00,0.00,0.00,0.00,2022-05-03,2022-05-09,1
20220426,05077,Lee County,AR,99.56,0.44,0.00,0.00,0.00,0.00,2022-04-26,2022-05-02,1
20220419,05077,Lee County,AR,99.56,0.44,0.00,0.00,0.00,0.00,2022-04-19,2022-04-25,1
20220412,05077,Lee County,AR,49.48,50.52,0.00,0.00,0.00,0.00,2022-04-12,2022-04-18,1
20220405,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-05,2022-04-11,1
20220329,05077,Lee County,AR,76.31,23.69,0.00,0.00,0.00,0.00,2022-03-29,2022-04-04,1
20220322,05077,Lee County,AR,76.31,23.69,0.00,0.00,0.00,0.00,2022-03-22,2022-03-28,1
20220315,05077,Lee County,AR,6.94,93.06,0.00,0.00,0.00,0.00,2022-03-15,2022-03-21,1
20220308,05077,Lee County,AR,6.94,93.06,0.00,0.00,0.00,0.00,2022-03-08,2022-03-14,1
20220301,05077,Lee County,AR,7.53,92.47,0.00,0.00,0.00,0.00,2022-03-01,2022-03-07,1
20220222,05077,Lee County,AR,0.58,99.42,0.00,0.00,0.00,0.00,2022-02-22,2022-02-28,1
20220215,05077,Lee County,AR,0.92,99.08,0.00,0.00,0.00,0.00,2022-02-15,2022-02-21,1
20220208,05077,Lee County,AR,0.92,99.08,0.00,0.00,0.00,0.00,2022-02-08,2022-02-14,1
20220201,05077,Lee County,AR,0.92,99.08,0.00,0.00,0.00,0.00,2022-02-01,2022-02-07,1
20220125,05077,Lee County,AR,0.92,99.08,0.00,0.00,0.00,0.00,2022-01-25,2022-01-31,1
20220118,05077,Lee County,AR,6.31,93.69,0.00,0.00,0.00,0.00,2022-01-18,2022-01-24,1
20220111,05077,Lee County,AR,5.94,94.06,0.00,0.00,0.00,0.00,2022-01-11,2022-01-17,1
20220104,05077,Lee County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2022-01-04,2022-01-10,1
20211228,05077,Lee County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2021-12-28,2022-01-03,1
20211221,05077,Lee County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,05077,Lee County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,05077,Lee County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,05077,Lee County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,05077,Lee County,AR,3.80,96.20,0.00,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,05077,Lee County,AR,3.80,96.20,0.00,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,05077,Lee County,AR,3.80,96.20,0.00,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,05077,Lee County,AR,3.80,96.20,0.00,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,05077,Lee County,AR,3.80,96.20,0.00,0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,05077,Lee County,AR,46.82,53.18,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,05077,Lee County,AR,50.34,49.66,0.00,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,05077,Lee County,AR,50.34,49.66,0.00,0.00,0.00,0.00,2021-10-05,2021-10-11,1
20210928,05077,Lee County,AR,14.23,85.77,0.00,0.00,0.00,0.00,2021-09-28,2021-10-04,1
20210921,05077,Lee County,AR,14.23,85.77,0.00,0.00,0.00,0.00,2021-09-21,2021-09-27,1
20210914,05077,Lee County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2021-09-14,2021-09-20,1
20210907,05077,Lee County,AR,50.99,49.01,0.00,0.00,0.00,0.00,2021-09-07,2021-09-13,1
20210831,05077,Lee County,AR,56.03,43.97,0.00,0.00,0.00,0.00,2021-08-31,2021-09-06,1
20210824,05077,Lee County,AR,36.34,63.66,0.00,0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210817,05077,Lee County,AR,33.00,67.00,0.00,0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210810,05077,Lee County,AR,33.00,67.00,0.00,0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210803,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210727,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210525,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,05077,Lee County,AR,93.11,6.89,0.00,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,05077,Lee County,AR,93.11,6.89,0.00,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,05077,Lee County,AR,93.11,6.89,0.00,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,05077,Lee County,AR,94.14,5.86,0.00,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,05077,Lee County,AR,92.32,7.68,0.00,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210105,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20201229,05077,Lee County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201222,05077,Lee County,AR,54.68,45.32,0.00,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201215,05077,Lee County,AR,54.68,45.32,0.00,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201208,05077,Lee County,AR,54.68,45.32,0.00,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201201,05077,Lee County,AR,49.30,50.70,0.00,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201124,05077,Lee County,AR,49.20,50.80,0.00,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200901,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200825,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-25,2020-08-31,1
20200818,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200811,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200505,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200428,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
20200331,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-31,2020-04-06,1
20200324,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-24,2020-03-30,1
20200317,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-17,2020-03-23,1
20200310,05077,Lee County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-10,2020-03-16,1
